004aee0 eed1 3c41 ee88 1d92 2a6e 2ca1 f2e2 1e18
004aef0 2d35 3743 e781 e837 cdab ca06 2572 bf78
004af00 4885 5822 4e30 5cfa e191 08a8 5841 506e
004af10 fec0 9547 f627 58d4 b1c7 63a8 4d69 3667
004af20 0f2d 0728 c594 6b0a f600 8dc4 4029 9118
004af30 6f68 09b1 e207 08a0 d37e 059e 6b35 b4f6
004af40 5577 7e3c 7a25 a48d 113c 590c 4e6f 0bdc
004af50 affb f611 d05a 99ed f0ea 331c 0e41 ac91
004af60 5a91 f7c0 596c a164 d347 3e92 2fe2 6096
004af70 f529 c57d 2063 f1d6 3167 b30c 74e5 9212
004af80 07bf 224d f132 a6ef 69e9 ea15 43ab e5bb
004af90 b27b c328 8c9c ae4a 130a 492b 08c9 9282
004afa0 1ef5 bb13 2fd7 fdd9 7c1e 0975 2fd9 38ca
004afb0 cafc 5473 3169 fa36 2603 7f78 15d7 7e67
004afc0 8dbd 749e c969 d52d b40e c3bd dc15 02a4
004afd0 6684 b784 a0ce 6f36 9abf 644b 0aa9 1921
004afe0 6fc7 3eeb 0464 8814 a6a9 b636 5229 ce31
004aff0 1c05 2cfd c36c 378a edb5 141d 3c70 3317
004b000 a3b9 959c e5c0 9057 d141 6c95 f116 334b
004b010 2823 4cb1 0e10 011d f966 fb0c 7ef5 6894
004b020 1808 a90e b1a0 37f7 dd8d a5c6 2ee5 d1d8
004b030 6c46 1866 7769 ef33 2ff9 6d3d 0b17 c8d0
004b040 4fa8 b4b1 5c1a f06b 5f69 4884 a8f9 432d
