0042650 a807 2d1f 1042 644f f2dc 14a3 e94c b91f
0042660 4e4b 0581 6672 b65b be81 13e1 cbc0 d553
0042670 dd0e 6bb1 25b0 5276 9604 c353 ef80 0c8e
0042680 eeeb 5d88 c623 839a ce15 0bc8 c7a7 ac59
0042690 73a8 d4a1 41ec 8af3 ca98 9ea3 83dd 4469
00426a0 db41 73b9 e551 e422 44db 8fb4 6b1f 86fc
00426b0 3559 216e d34b c046 5422 2d86 3a9d a1f9
00426c0 601b 8b27 0c03 081b 4a2d 39ca eebe dc3d
00426d0 9923 f5bf cced 53b3 a302 b2d1 6a74 bed1
00426e0 b8f8 1e8e 2414 6773 843e eee5 2de2 760a
00426f0 976f e0b2 b81a 6a65 8cad 3544 4e54 083a
0042700 d38d 53fd 1437 9e26 3e02 8055 e044 ce36
0042710 82b3 dbc7 b74f 32e6 cfd5 2620 fd1e 0f17
0042720 de2c 7fe4 6c79 8aa3 55ef 2a3c e022 7076
0042730 e901 0946 5863 f570 a460 c203 bb95 6a7e
0042740 74a4 21f7 a3b5 588f a9a5 d5d4 5242 046d
0042750 961e 9c1f 46f7 efc4 c049 13bc 1f17 9b45
0042760 f8ed ff41 dce1 7156 0a1c aa5f f710 05be
0042770 17ec 6c0c 3537 55a7 fe48 63f9 3171 a264
0042780 9ba7 2658 eae2 b0de 6738 0889 bd79 a6d3
0042790 5bc0 ce6b 543d d0c4 af1f ad45 ca6c 5711
00427a0 812e 8985 6a1e 1c54 41ff 7dce c89e 50ae
00427b0 2dbf bdcf 13ad 76c7 34ae 2812 1d06 7dd2
