0012c70 5de0 de6d 2597 a51a 204d 6e04 fdaa 9f9b
0012c80 486d c636 bdc1 10fa 2795 054e 4cd1 aaad
0012c90 183d 8610 d495 6c1d c710 feaf f31d ad69
0012ca0 0d70 2f34 7135 03c7 fa07 7311 6f6d 4cf9
0012cb0 138e 6d91 af32 b873 bfb2 5312 4b76 f756
0012cc0 c6ee d999 7f4a 5be5 d972 9316 eedb e448
0012cd0 a7ad 9074 1a81 36c5 2b28 ca65 f085 343b
0012ce0 04c3 63a4 d3c8 8b31 2095 e514 c795 4439
0012cf0 3a40 2501 99fa e723 72d6 12b1 c718 f6bc
0012d00 a3b2 f340 3fea ecf9 8581 9c79 7015 d110
0012d10 99da cee5 fa8d c8db 9357 7275 d367 e590
0012d20 7a42 c055 87be fe36 02ca c89a 4891 ac2f
0012d30 156e 9694 2824 c9ac 614e 3f96 e12a d1c4
0012d40 72ae 673c 4a7c 9597 5977 ebef e056 d76c
0012d50 fe43 aefc d887 fb32 4044 9dce c9e2 dfc0
0012d60 3f29 d229 971f 0299 ed1e 1cd2 51cc 181b
0012d70 2707 b917 9dd2 691a 9ad2 a2c0 ca11 92b1
0012d80 82e1 85a4 b557 ad34 a874 55ce 6150 b0d0
0012d90 49f2 4ed1 cbc0 a7dc 1f3a bf56 7f29 22bd
0012da0 4a69 cfcb b709 8918 f3f3 5f22 6837 c12a
0012db0 683e efcf c2bb e65a e818 8629 cd29 34a1
0012dc0 f5e9 ed99 a352 ab0f edc3 cdc9 a29d d954
0012dd0 80db bb85 91ba b9a5 9b4a 8611 b785 ecdd
