0077500 5db5 f360 512a 5d2a cc5d 23de 0c71 299c
0077510 a701 a57c 892f ff7b e8b5 9b95 5242 70f3
0077520 cf94 1d29 0fbf 72b8 c230 9289 5241 df77
0077530 acc0 cd4b 1f7b f2a3 9733 6ad2 fde6 ef1c
0077540 d947 4442 ba04 437b 942c 2a9d bf7b 7259
0077550 8bc3 a680 b5fa d3f0 6a4b b5be 2360 fd80
0077560 45f8 f4d3 1385 e0c6 842e 9b9a da86 6f5e
0077570 91eb 5309 3fef e583 e6c8 4142 8a09 aef5
0077580 6ad6 d7e7 9c97 1db6 c5c4 bf1a 3a01 90b9
0077590 eac5 2950 42cd d0e1 3cc8 458b bfdf c7ab
00775a0 4781 fcca 8543 3ff8 28e7 8937 9ca0 3de6
00775b0 8f82 5050 e900 6fa9 2cf1 4b22 7a72 693a
00775c0 ed0e f88b f357 4c75 3223 bad1 3931 0614
00775d0 368d 4c5b 9c1f ab28 621f ecdf 911c d65c
00775e0 7668 432e 0356 ac8b 8833 eeb3 faf2 cf04
00775f0 9769 4fe0 7acb 1059 1a1d 43ba c684 601a
0077600 a8c2 c1ee a590 8ea9 1fe5 9b18 a98a 3681
0077610 73cf 0bca 6459 7f6e fbc8 a7b1 2ddd e3b7
0077620 69ef e3c1 6b03 d552 23d5 0714 0922 cc56
0077630 3b22 780e c387 bb15 a251 ccca a99e 0443
0077640 e689 4d93 320b 45b1 d944 9430 d4d3 e1aa
0077650 53eb 27dc e725 fb79 eb1f 6471 c832 0720
0077660 fbb0 214e 554c 69d1 64f4 12d0 9a18 f581
