006d9c0 3707 9f13 4b64 54e1 f72e 8fec 9927 dc70
006d9d0 f21f 59b0 61b9 1b52 1ff3 3f68 c05c 3628
006d9e0 71c6 7a8e b74a d514 5aec e8e5 e174 325d
006d9f0 0b25 b9c8 0bd1 4943 2c1c 9f3b f1eb c105
006da00 e132 c69e 15a5 20c5 292a b28a 5ae7 c307
006da10 6402 581c 3fe8 0fb5 baf9 2927 0ebe 9f23
006da20 cf44 0ca4 e4ef 1cdf f78b 72fb bed1 2d9e
006da30 dd4a 27a3 5465 bdfa 1a00 8eb0 d6a1 e833
006da40 620b 5151 f210 93b3 3676 ab3e 4f3b 945e
006da50 9b1f 8533 00df e263 c99b e413 3f75 a9fe
006da60 cd7c a37e 2906 3725 76ae d8c2 0eec f783
006da70 0ed9 e4a4 359a 8b81 57f4 514f 9422 cc11
006da80 2b0a 78cb cfac 5d86 26fa f3af 992c 49d3
006da90 fb25 d7df be41 c11e 06bc 8e57 d725 8f83
006daa0 1a06 341c c309 3133 a20f 0d4c 6cc8 80f6
006dab0 16f1 185f f36a 004e de83 11aa d646 98df
006dac0 ecae 8caa 9dd6 2c5a df56 380f 854e bd12
006dad0 d8f9 36cb d541 b45f e21e 4384 f5f1 a4f3
006dae0 bbb4 69d7 8317 c6e1 a1cd 3f73 57c1 8bdc
006daf0 6e67 6e2c 8604 880f 848f 3d64 1738 ebb7
006db00 5781 f893 f3ff 6dca a49f 59d0 3938 ee0e
006db10 582c 0a26 2c54 a90e 8c38 95c3 6332 ebfb
006db20 9e9e b3d2 b922 34fa 9a79 3e5d 5c66 1f66
