004b780 62d6 c867 00af a1cb f844 3bf5 2856 80a5
004b790 0908 e9d2 b974 711d 86ec 607e d1a7 703a
004b7a0 af8c 9d1f dbe7 8332 bb2b 541d 0c14 2b1d
004b7b0 f5fe 7f1a 8244 f96c 715e 3939 d49e 7c47
004b7c0 304e e9a4 94a9 e106 8c15 996a 0bfe 3f42
004b7d0 d834 79ef d2f2 91c8 881b 6cee 90c1 2a67
004b7e0 7018 2fae 6981 cdca a268 fc25 60ff 2ae4
004b7f0 22ea 3ff8 9022 bee0 74a2 5b40 dea9 b636
004b800 ef7a 4ac1 7b0e 473b 3cf7 fc04 4266 5923
004b810 33de 72c3 4e27 7baf 90ef 5a9b ac96 6047
004b820 7c42 3855 25e8 c5d5 e3de a759 8140 6b28
004b830 48a7 4f71 ce58 b320 8c65 31d4 3436 2749
004b840 160e 8af0 e80b e1c0 316f 863e 6b5f 1a69
004b850 b474 a287 d9f3 5100 9dc3 f695 a439 aa31
004b860 e7ec 2d6a 4551 3e50 6e53 b67c 9945 ab81
004b870 9158 86f4 018c 29b5 34a0 e333 ac8b c6cd
004b880 294b 6a56 8685 83f5 2e3e a82c 5b86 16f2
004b890 cfff 386e 1008 283a 943b 1d83 e279 2690
004b8a0 c3a0 d42a 71bc a952 45d7 ddfe 4b86 fcab
004b8b0 2325 f39c 55a6 fa7b cf00 4e39 3cc5 62d1
004b8c0 bec3 afe9 38b8 c415 43cb 1b0c 5a36 75d1
004b8d0 45c6 5c72 86bb 5111 988c 7289 b0ff 725f
004b8e0 ee93 e28b afcd 038a f2c2 2f91 bb3b 0fd3
