0051940 ee3b 5b29 8b1d abb7 3a4f 718f 252d 9136
0051950 fe20 6bbb 65e5 ac3e e00e b967 204d dd67
0051960 56f3 b7b7 d53d 8c89 b866 a14d 4ec6 d4c3
0051970 27ab 2b8d a905 1584 d204 6f14 c96d 5a08
0051980 710e f726 99ad 43a9 c33c 33b0 67ad 448f
0051990 d7ed 88ab 728a eb38 53ac fe44 bd01 9ec9
00519a0 eaf7 52f4 75b2 a1b0 dece cb77 0fc5 dbb2
00519b0 5780 d34e fe16 fcba 2ff1 e77e ca55 ee44
00519c0 7889 e62b 5ded 3f15 a6b5 bb0f df32 4f49
00519d0 3905 1c29 d250 e2e0 821d 035d 9c75 9e73
00519e0 5490 5595 5965 56b1 94eb ce99 baf5 e3db
00519f0 f6f7 5cb3 e5d6 eb83 3e91 56fe 7e8b 1e27
0051a00 6472 5965 b744 6fbf 7159 9790 4225 4162
0051a10 ee0c 2d6e bf19 e11a 8477 f0cf a4e8 9a79
0051a20 bc37 8dc1 94f0 0d96 79e5 5711 ca6d f3d5
0051a30 42bc 0b0b ad9a 2f9f abd3 9666 95b0 ef4c
0051a40 f3fb 1227 fd42 20f1 f4e9 5410 951e 3c51
0051a50 0550 6a68 d517 4567 f294 204f 7b1e 8611
0051a60 6bb9 4268 393c 6680 a211 a9e2 225a b721
0051a70 ab72 4f95 7571 6d7f a292 b86e 7a85 96bc
0051a80 9f74 a4d5 da9a 1356 30b8 15b8 161a ac02
0051a90 e629 dc08 8a32 b15d 328d 978e b9ff d68b
0051aa0 9f30 aee7 c04a b3f0 6c6c e78a eace b0d3
