0006610 7290 67bc 4ce0 0d35 3f70 25ba 9b84 682d
0006620 ee01 8a2e 2d17 9e20 43f4 cffc 859a b8d6
0006630 dcb6 918d 60d6 aa70 4813 1f4b 69ed 3bd0
0006640 9cf6 9b58 35d0 ff65 729d 9cfd 14fa de79
0006650 90d3 9fd8 e961 b678 f5ea 5211 8854 fc3c
0006660 54d0 845e 6373 db1c 5603 22b6 3e1f 9f7c
0006670 d516 3a26 90d7 6100 a34b c8a8 9d27 374b
0006680 5c7a 7a05 3962 b162 10dc 318e 439f 225c
0006690 8664 4f87 2b55 0516 d4b2 9735 dc5b 64fe
00066a0 7ff6 7956 f921 f764 7e05 b391 c3ec 061a
00066b0 a611 6887 69aa c14c 6713 4e4a f77b ee45
00066c0 ceb0 cbec 9ff6 fc46 ab28 0f0c 559b 10d4
00066d0 584b c0cd 7256 a291 0b6f 2736 4b37 b576
00066e0 926a b803 6546 1fa5 687b 77f0 f80a d519
00066f0 313e aab5 4670 57fd 7107 5c6c 60aa 7ca1
0006700 ca16 1a9b 2b8d 09c3 9066 1591 efbc acb7
0006710 b825 a894 fc9e ca47 1930 b43e db7f f163
0006720 af6f 7190 eb5a ce56 67c9 9768 ba33 a6db
0006730 2c14 79ba b36a 9812 8309 1e5b 0a35 56a1
0006740 6095 c44b 3086 b6de 324c e50b aa71 a8cb
0006750 8310 dab6 e5a4 1e58 2387 0d8e 651c 7c34
0006760 b53d 126d 77c4 946b 57fc f313 e4c7 16e6
0006770 c302 5d1f da83 6621 5942 8d63 b403 5136
