0027880 6a32 3ea6 0ac2 355c 32e1 8eb0 88f0 4470
0027890 a8c2 721d 1719 1e20 858d 4b0d 13e7 5d01
00278a0 d52f c2f1 9e30 475d 2144 8328 ddfe 8a8c
00278b0 2a00 1142 8c12 4b6d d654 97d0 ad33 6f40
00278c0 47bd 705d 14e2 aa0a d123 0382 a7a8 0a4b
00278d0 625c e0b0 daea dc44 dda2 d6b1 68cc f4c3
00278e0 7981 3a99 140b e1cb c575 da59 a091 8a44
00278f0 d90e bbaa 82d4 191a 5734 f9ec ea07 cf81
0027900 4a11 c63a 63e8 8fb5 6169 06c2 0139 b123
0027910 cef3 b6c0 c35d 96f1 b8c0 732f adff 9dd6
0027920 70fa 0648 f2a2 a54c 0758 036c c97a c605
0027930 287c be31 b01d 60b0 d59e bbfb 4753 e4ad
0027940 b591 e782 269c 9f19 ae28 ff30 9108 379c
0027950 99b6 b260 3a39 e320 a6f7 d9a1 d98a 20c5
0027960 1f74 40bb 0a11 9adc 6bfc 48fe fefc 81bb
0027970 d055 617d c1a5 fd8f 5948 468a ccc2 b369
0027980 e3f8 4746 e628 f23c 4207 9199 a2c2 7fe5
0027990 2c8f 903e 2217 0d98 288f a791 798d 1bca
00279a0 9a55 16ec 5383 f109 877a 0262 30b8 325a
00279b0 795a 0755 7849 8a4f c7d1 8ec7 8307 930c
00279c0 6633 64c4 3b7b bdce 49f9 387b 04d9 a984
00279d0 eefb 1b9f 69f9 208f 0729 fd76 9d90 e78c
00279e0 730f 42a6 0db8 096c 47c8 99c8 9261 d628
