001fa00 07e8 d97c 89b0 3ab4 0662 4726 4388 6779
001fa10 3296 4824 25c2 331c fdd1 b548 6d16 339e
001fa20 e81b 9178 0a94 a953 cba1 0039 ef52 47e6
001fa30 9f4f 66dd 67b4 db0f 40d3 c76c 4483 c3df
001fa40 7615 c357 7b7d eb46 b328 d251 2c81 0b3d
001fa50 d77b 8c2c 4506 c1bb 6a42 d5ae cf45 3ad7
001fa60 2898 7b78 56c9 feae d37d 8f60 6166 4a51
001fa70 721a ba17 b216 d8c9 2f49 7602 cdf3 c744
001fa80 9b54 d425 f005 e0e6 c951 e038 fd6b c8ed
001fa90 f66e b6c6 8891 0412 de11 498a 4642 e36a
001faa0 3ad3 d8e3 1f8c ff0d 2d8c dca6 875e 9c0d
001fab0 4134 87bf d438 3040 adda ea59 ede6 82a8
001fac0 6998 f58c dbb3 3593 aab8 cea4 a238 f191
001fad0 7ceb f92a 759c 89ea 5460 1a81 8349 d525
001fae0 3c8e 65e9 2117 f262 46b3 b322 b130 3dd3
001faf0 b1fe 6851 6d5b 12e2 9771 c0b9 a625 8d8b
001fb00 c016 3674 326c 097d 0bb0 ac81 b1ee 13f9
001fb10 1594 a1bf bee8 5ec8 1fd6 f5bd c045 5b86
001fb20 0401 03e8 dcb7 2291 72e7 da68 5a5d 458e
001fb30 aa87 f155 a0e3 fd14 9dfa d225 6f6e 1bb9
001fb40 152f f5dd 5467 d500 fee9 440c 7e2f f031
001fb50 89af 3f2d 489a 4c0a 9600 c333 b3ab 9402
001fb60 7ad4 3625 9280 9ce3 775c e9fd 1539 a051
