000fe70 8ba5 a7af 551d af58 1db7 ce1f e930 7b6c
000fe80 3bb6 3576 8dd0 75cf 49f4 75e7 d8c4 0e89
000fe90 99a0 3abd 682c 1da6 3d0f c39b 7670 88c0
000fea0 67c4 faee 34dc 2407 51b2 f2aa d093 9318
000feb0 0d23 5a40 2eca 6b42 d531 c324 21a3 201c
000fec0 4a7e 5a20 365c 31fb 41e7 223f 4321 d980
000fed0 6c68 8174 6e44 3ee1 545a 23f6 4c9d c7ad
000fee0 97aa 12c3 8d2e d748 414b eb9b 7728 2d77
000fef0 1a0f a043 cc42 4933 5994 a009 fdc7 8308
000ff00 203a 4e98 ffea c8da bbb3 df64 0fe6 19a3
000ff10 e60b 9eb3 02a9 3568 6267 ce3d 9cc3 9d2b
000ff20 c00f 19f9 b21e 09c7 55a9 b987 86a4 26b3
000ff30 133f 34eb 1986 58fd 5fc6 a28c 9110 169f
000ff40 ea4e e03a 1a50 0284 bc61 a189 5d23 ef47
000ff50 eb7e 97b8 ede4 cd6c 9779 f500 1581 3ae5
000ff60 ab38 7892 aff6 ab15 58f9 ff2d 1ba4 981d
000ff70 e072 d6be b85d 6021 bfda fe8d 9fa5 ccd6
000ff80 6449 ea02 3339 ca08 aa0f e6d4 e1e9 73df
000ff90 3069 5e70 6a53 9d51 7d76 1db2 92ef fcc6
000ffa0 605e 51ff cfa6 14d3 0381 58a2 3ccf b693
000ffb0 f232 8365 a49b 638d 5ed5 d4c9 223d 7767
000ffc0 0f6e 4f1d 493e 7be1 2122 e3b1 e032 bbcf
000ffd0 0d67 c1c0 5e89 6bad 6923 1eb7 52b3 b91c
