0021f60 c457 0d7f b1f1 e831 ad30 a206 cac0 8299
0021f70 d814 687e d16f 9acf bfe0 3c09 bbff 4ed4
0021f80 94c4 a2a2 e994 b6bd 46e2 05ee 39a9 9b58
0021f90 8647 e724 ee5b 6775 9662 3d59 e554 c0a6
0021fa0 4db2 e84b e734 d2c9 87fb d182 3ba3 ff24
0021fb0 0e21 9d14 8ed4 05e2 3fa1 45fe 1b6f 3048
0021fc0 49e4 7a55 ca84 cff5 fbc7 b497 b23a cdcf
0021fd0 383a 5a38 d455 0755 1f48 94ec 4f15 c5e7
0021fe0 c588 e367 5777 394d 0886 f8eb 9b9a 05a6
0021ff0 dbb5 881d a37c 0fb5 1f63 08a2 e2b5 7f75
0022000 f90a ab24 b2d5 785c b37d 13a1 eee6 6055
0022010 9ede 5497 a63c 6065 7de4 5f4e 105a 2c7f
0022020 5b5a 7a1d 5c14 e5dc 5cc6 f10c 96f6 a397
0022030 b796 4a9b 37c0 ebd4 163a e0e9 fadd af00
0022040 ab84 79f5 9dac 2666 6fc3 9464 5802 b809
0022050 10c1 bf58 e36a eb2d e568 80cf 70d9 724d
0022060 eb3d 9ebd cebf 6391 5746 c3c7 3b20 951b
0022070 d3a6 ca48 4411 4716 e0e9 e13d 5850 2027
0022080 e3cb e195 b5b2 8f68 7664 4ecc 0186 db81
0022090 2e17 17ed f47a cfac 2786 007c a2b0 a2a9
00220a0 c601 f4d2 c785 ff85 f30d 4e3a 8e03 385c
00220b0 9b91 2584 55f1 14d1 a156 8ec2 b027 5f20
00220c0 ff5d fea9 5a90 f823 bd1f ec41 a462 785e
