00078c0 c495 8e83 0a8d 02de 1b4a 4571 443b cbac
00078d0 7b5b 454a 1d78 1c00 c832 31c0 4df4 f669
00078e0 e560 e4c1 de57 3466 b9d3 29e7 5b2b d9e4
00078f0 95c5 cbbb caca 5370 8d2f 851d 7c8f 85f8
0007900 6c1d a02c 2dfd 07c5 78ef d70a e740 13d6
0007910 321b 5941 85f7 818c 6aa1 ea4d 4faf cdcc
0007920 442c f159 ca9a 1395 5ea3 80e4 c5d4 6233
0007930 b7b0 b868 95db af2c 3295 f2fd ffa2 9ae0
0007940 3269 fdd6 f6b2 c41c 9940 58c8 2b0f e946
0007950 7d70 20a8 87fb 599d 18c5 3fdf cfb9 8ee0
0007960 525c 2171 13cf 03e3 eafa 87a0 f743 530c
0007970 30a1 43b9 e66d 4069 051e 5964 0d03 69e8
0007980 d706 4d15 2061 0bba 8f3e fed7 05d4 b8fa
0007990 ea3d c82b 6008 f3d5 5c77 65cd 7746 8314
00079a0 66c8 ac05 a8a9 f469 c98a 2abe dd1c 4c6c
00079b0 f225 e011 2826 0669 806f b39d 43e8 35b7
00079c0 e901 5616 3455 5d1a ecd4 be24 28b2 1244
00079d0 3b24 1290 6e26 ae60 8e0b b71d 38ed 1f73
00079e0 b121 56e8 7062 94f7 deac 1ac6 72f3 a581
00079f0 11f0 95d8 fc74 6cdf 338b 6003 c910 b247
0007a00 6e41 d6ec 1f07 e577 a538 0a69 a942 86ae
0007a10 1116 082f 2674 dd3b 9746 f8c9 2a09 e373
0007a20 df70 e086 769e b311 5106 f291 8824 57a5
