0040de0 ffe3 54a1 01d0 2168 7ffb 2fcd 3207 e40f
0040df0 5d75 c96e 46a5 5dd7 91af a777 2d4c c41f
0040e00 e057 9fbb 8cec 2568 2c8f d25b a2fe 4663
0040e10 f26c c768 7144 213c ed55 b17f c2ae 2096
0040e20 9ef4 3c59 9952 782d 79eb 37e9 4d64 fd78
0040e30 0f2b 8b77 2dc3 9060 8d0d 3c78 7133 17d3
0040e40 72f1 9e71 df3e 0f91 bcd2 7139 2b09 a7a6
0040e50 d7d7 4ee1 1626 561f 7dd6 fdb7 2fad 31be
0040e60 bf09 3181 7a82 0696 9da1 86cf c0c5 2ac6
0040e70 18ad 0ee4 66f9 05f1 f6ad a191 08a7 bc44
0040e80 c812 abbb b993 ad9a b134 2f33 37a5 40ee
0040e90 f943 7e89 ce42 ccbf 4757 61da e999 f22e
0040ea0 2c68 f566 c073 a30a 83e0 c16d 3114 ea4b
0040eb0 4e4f 0074 a58b b6c5 b5ad 9aee eb05 3ba0
0040ec0 2d23 40a1 7058 b652 c9ca 5841 e6ae 611a
0040ed0 476f 45b0 a5e0 7194 4373 17dc cca9 9e39
0040ee0 cccb a0e5 f5df f1c3 ca06 8f37 5d01 8ac5
0040ef0 9b73 6684 e547 6fe6 9cad 0e2f acbf 4ed9
0040f00 c5df a906 ae1b 00a9 4c9f b08e 9c01 732e
0040f10 b3e4 d88f 6c42 5c8b c061 2879 9ab0 7090
0040f20 3523 cbca 9e29 63d2 abe2 6dc7 04b2 179e
0040f30 0aa0 9bac 7111 c5da 2539 b781 30a5 ab00
0040f40 88aa ef65 10e8 ad10 9376 3afa 3c10 39fc
