004ba60 4360 7712 e1f4 5d54 6aee 325c 5d74 2c52
004ba70 8e85 a689 d467 5329 3963 b740 fec4 5fa7
004ba80 cf8f 6956 b7f0 a2ee ecf8 797e 7df7 444a
004ba90 b465 0201 a81a 0084 b428 1002 3881 ffe7
004baa0 dfea 5b08 15f9 0006 0c09 8ae7 a2e5 8a75
004bab0 d504 ba98 0132 54b8 33ca 367e 6741 b65c
004bac0 11b6 4e66 5a29 2102 c19a 9197 4a51 e2b1
004bad0 f580 4d54 33b8 47e2 6495 76c0 90a5 43e2
004bae0 8d22 c1c3 c23e c91d fa8a 562c f2c9 dce4
004baf0 1ed8 4805 cdd9 c880 da3f 9ae8 8b29 397e
004bb00 4d0f 26ee 6e6e fa40 f05b 0431 c6bd 73cf
004bb10 0159 b449 64c6 67ba eb47 1d83 056d e1c6
004bb20 f339 2cea 6496 405b e55c aa5e 6b0b 1609
004bb30 60fc 6742 55c0 84c4 51d2 622f 932a d7fc
004bb40 dd1a 9754 e23b 5131 1483 0226 8486 b4bf
004bb50 0d09 5a66 4558 67d5 5be1 bfb9 b8f4 3c32
004bb60 3403 e0b6 3574 0961 7c6e 0661 558e 1c5b
004bb70 9823 9b93 2211 83cc 3bfb f35b 8edd 41f7
004bb80 8526 44a0 7a6e 48bb 24a9 17a0 a9f8 7fdf
004bb90 c3ae fc6a 73f3 8655 a15f f73b 2ed4 3390
004bba0 bb3c e9f5 c737 3288 4680 7c0f 1238 fb55
004bbb0 4765 17cd 107f 0f32 a153 4d27 5ebd e1f5
004bbc0 e947 5b26 4d1c 77a9 af15 5c66 38ff 1545
