0023660 f7b3 114c ff6c 98bf 9e44 3e87 4ace 088d
0023670 3d95 c9ac 8fc2 5ce5 a464 5e47 c6dc eb39
0023680 99c7 a97d 0939 6ed7 6bdd 94f5 d993 1d7b
0023690 1cb5 86ca 23f3 c5c7 2464 2656 1034 7321
00236a0 b2a6 9602 8e88 21d4 9fe3 e54f 4aa8 b564
00236b0 b53b 5993 e487 cfa8 1823 b724 3065 67c2
00236c0 f901 e780 7669 c85d 16b4 0151 64ee 5ccb
00236d0 e11a 6cd6 c319 657f ceb6 3e97 473e eb88
00236e0 8e03 743c b995 a94d 5a9c 2488 2943 1170
00236f0 9348 fe61 7987 25ce 351c 869d 3fe6 844a
0023700 15f6 8ff2 1e78 2307 e4fc b521 f047 1d24
0023710 3d2d 8f39 e334 73de 4a77 a647 1948 13ee
0023720 80c1 14ad ec26 c425 9765 1b32 8281 92a1
0023730 cea3 4dec 14a4 70ca 13e8 d5a1 7662 2c1f
0023740 a47c 53bc 7d3e ae09 197b 5fd8 5627 fc3a
0023750 ec3f c87e 5ab6 f608 616c 1080 880b f3fd
0023760 5b1f c03d f0e5 2f03 ab17 a504 24c4 20a6
0023770 45e5 88ec dcd8 4182 f487 1b51 5e75 e6e2
0023780 e8a6 8a5c 487c 54fb bf8a a808 dffe ebf8
0023790 7d21 9d32 11b9 4ee0 f2a6 7b5e 2fb2 3970
00237a0 be16 b44b f38f 9ce8 109b 90ab a6d6 a08d
00237b0 0199 a47b dc88 b3d5 3401 da82 26f7 323d
00237c0 1934 f78e 8211 999d 6f3c 5af7 b37a 86ab
