00126b0 4e96 7ccb 69ac 95ed d1e2 0540 fde5 3638
00126c0 c090 9c71 2f53 c162 8612 4ef2 7770 18b1
00126d0 e748 6b6d 896c 14f5 1318 0c0b ac12 678c
00126e0 7c23 1343 8266 bd7f 6e69 c0bc 19d0 319b
00126f0 a4b8 07d2 2549 0186 a56f bb5a 406b 67b4
0012700 20cf 6b52 f1d2 6b86 638a fa80 3bfd a158
0012710 c1d8 2498 d845 8502 8ded 854b 772b 00cf
0012720 0b70 19b7 0a25 2e21 2e59 8f6b 5084 d6f4
0012730 97aa 4c79 9b97 a991 03f9 d231 e679 1949
0012740 e14e 9081 f93f 7621 086e 9ea1 bbcd 1e3e
0012750 5871 1efa 4b3e 7e16 da28 ec84 4eaa 9d83
0012760 eef4 7513 f3a8 cd2c 2952 a5bb 24ca f743
0012770 322f af89 3a6a 0c79 02c3 4eea b38f f285
0012780 bd75 8e4e 6bc8 bc7e 90df afe7 70d6 a485
0012790 2ec6 9db5 5c78 ddf5 d4d2 3bd6 bb9d fd96
00127a0 4365 1b8f 89f7 21e2 4dcb c6fe 3a55 23a9
00127b0 b419 3168 fd00 31b8 80c6 94ac c11a 3641
00127c0 c605 26da d93f f5f4 5e77 1fa5 da7b a69f
00127d0 f9fd 4715 4761 9a35 9db3 c2d7 6644 429e
00127e0 a495 7cd4 9efe 577c 600b a992 b36a 5031
00127f0 8d9d b0cd 55ba 1d8a 84eb dc5d 94e4 1b85
0012800 29ab 2901 5320 5db1 5d37 fd31 2996 c8e7
0012810 4043 c1fd 1ea3 86f6 4a77 a989 16fd b216
