004a4d0 0c35 5aa0 92b5 0f49 4d38 f694 6881 60cf
004a4e0 c8ce 4615 e77c 00db ccbf f72e 06dc dd2b
004a4f0 015f afa2 64d3 9c7a dfe1 72fc e515 39a8
004a500 20c8 c3fb 65a0 1f19 30aa f022 f0c8 0c3b
004a510 f2c2 2e88 f934 e7bc 0f1b 6a7d 53f7 2eae
004a520 17e3 4a30 a93a afae ea9c bf45 dd0a e54e
004a530 eced cb78 117a 2a38 3084 5639 ae3a 2ba1
004a540 3dcf 87d3 868c 065c e01e 2e6f 4fe3 434b
004a550 d75a c60b 4bda 9535 6257 a023 5546 0d2c
004a560 b6e0 4e64 c5c2 ced3 e6d8 df6d c0dc c312
004a570 d5ff 2630 ad60 f58a 923d 7028 018c a6f8
004a580 3ef1 72f4 3d4c 5e97 5ab1 a382 df60 5d72
004a590 f91b 2c7a cda9 529d 7838 200f 1707 9f89
004a5a0 bfa1 01dc 709d 6b34 c27b c2c4 33aa 6abd
004a5b0 a737 5501 3be2 7383 511e 718c 97e8 14ae
004a5c0 7a2c 275c 7bef 8394 bad5 10bf 1e0a d26c
004a5d0 a62b 7aeb 630e 1e56 b216 704f 0f6d 3878
004a5e0 6c20 309b 3d37 d68d 559f 59d6 6930 35c8
004a5f0 d88d 7908 dda2 4e09 f82b 9be3 cd33 d636
004a600 7d8b 8dc7 a750 447e 795d 48b9 312c e0e2
004a610 ab6b 0eae a796 75cc fd33 710a 8b03 9cc3
004a620 0081 9b79 ad47 0b92 aff9 202a f937 22f7
004a630 3a7e fe76 be90 60dd 9cdf 234d 93fd b7d9
