001ac60 7629 9f6b 8dc4 33c9 1cdf e748 53b1 653d
001ac70 df70 5825 07a4 5c0e 48bc 0252 4441 1c98
001ac80 1cf7 6c59 13f7 4983 9a98 da6f b7d7 2564
001ac90 515f 7eb8 fbe7 9615 a015 75c4 53f9 746b
001aca0 a1bf a850 67ef f718 ab4c 7627 8094 b404
001acb0 0761 c9f2 0595 7cbe 0d83 f3c1 3adb f15b
001acc0 c647 2f47 5eec a444 a446 e103 b7f9 ee6c
001acd0 c6cd 3557 b8eb 42bc 1938 6ff5 5f3a ff7b
001ace0 f05c b928 a943 9891 1094 1d0c a338 30c9
001acf0 0050 7300 3e4f 4659 cbcc fd3b 0b85 b4c2
001ad00 7829 72d1 4c5d eafb fdec d2d5 9419 3449
001ad10 de34 dd94 9151 c7f7 6cae a107 f552 73c8
001ad20 54ea e56a 9214 0935 c747 5b6b 8010 9547
001ad30 3b90 8b70 6ee9 b337 c1d5 7ddc 2951 4222
001ad40 39ec 3349 7446 63bc 0570 7b0e 38a8 3bad
001ad50 8783 a886 9e24 a597 b86e bc3d 70ff 3cb0
001ad60 a944 0103 17a6 d8e1 f93c 9813 e682 a28e
001ad70 f917 caa4 fa1d ad4c f1df 6361 92f0 87d5
001ad80 3f47 0841 33dd f165 8994 3274 e5d0 7ca3
001ad90 786e 43a2 5b78 e5f0 ce9f d5e6 8018 e301
001ada0 d75e cd54 b826 0338 1991 98b8 088e 20ed
001adb0 ed51 80c4 d1ac fcef 6289 a7d4 10d5 606c
001adc0 85a8 15bf be69 75bc 1e0f d05d 05e5 bd5d
