0023d90 d07b 957c 354c b915 645b eaaf c910 7162
0023da0 619a 452e 02d8 090a 1989 c07d d890 b14c
0023db0 a2d5 932a 2686 373f 688e 7e40 503d 38be
0023dc0 28d8 6669 9cad d0a8 56cc c131 9732 345c
0023dd0 4dd9 f97d 988d 0f3c 1140 fe87 76c7 98f9
0023de0 5d81 648a 12b4 df49 20d0 1e0d 3d1b 0b70
0023df0 c183 8cd0 54a5 d1b2 dd72 ba01 0d0e e020
0023e00 2e56 9d1d f312 b75e f02c 10a4 59fb ba97
0023e10 a61c f4e4 1c2b fe29 f1a4 75f4 6c32 880b
0023e20 86ed fed6 1ee6 88ee b79f 2c4a 7717 bed2
0023e30 9ffd 2b1c e63f 70a2 0a53 b64f 8539 eaea
0023e40 d0b5 2c43 09d7 d612 a6e3 1bc6 b9a1 ed91
0023e50 68d2 1647 5f4d 30f9 89a8 0250 aea4 d102
0023e60 a2c9 8e82 6ab0 5a22 eff4 52e9 5a5d b0a0
0023e70 9595 75d0 05ff f17a cbde 5a19 a837 1617
0023e80 16f8 3627 cfc1 a5ed d8fd d3b4 9045 e331
0023e90 dc42 5a62 985b ff29 cd9b 5b1d 3fb2 06f5
0023ea0 ed28 262b 5343 1732 b029 7cdf 459e 4640
0023eb0 f21e b41d c9a2 3cc6 d14d 497c eeb7 6338
0023ec0 f7e6 a72b aab2 b0de 02d0 2c99 e345 13d6
0023ed0 6511 9700 7961 a191 1f98 8981 a523 a192
0023ee0 2088 4deb fa54 caa1 d366 c2a1 2605 ba12
0023ef0 12a2 6053 638d 1dca b73b a779 0842 774f
