0024070 ac4d 3912 7f5a 5c18 03a8 c46a da7f 5c4e
0024080 6a1a 3062 d49d fd7d a3e6 6057 00a4 2047
0024090 6289 4a3f ad16 169e 4de3 8257 d39a 91c4
00240a0 c7e5 765a 1877 4b92 2e34 9b78 4ebc 2e66
00240b0 db24 5788 397e 8b87 73a0 d780 456e 20fe
00240c0 c515 5b2a 54b7 434c b2e1 21aa 3c07 0ccb
00240d0 1f88 0ed9 05e7 fdda 655f 6b1f 0e4e 2a98
00240e0 92ba a20a bba9 e7a1 48c0 f88b fc2d c7e9
00240f0 43c6 ba1c 8710 6d85 3d32 56d8 a567 01cf
0024100 7dae bdff 47d3 bd8f fd2e 795b 5d1a e466
0024110 e8ae 67df 92a7 bf7b fbc4 c8f7 8b92 9a3f
0024120 a5fa 092d 40c9 fdff f6ce 2c25 e580 a9df
0024130 9624 9b54 661d c3ab 4b3e 485b d797 91fe
0024140 8e0f 728e e7d8 8515 1a5e d2f4 e2d6 ba82
0024150 f780 7783 c36a 4d93 7a25 29aa 7e0a face
0024160 ebaa a9ee b513 e918 1b75 d76d fb84 19a6
0024170 aaae 5af1 e7b6 63eb e448 5636 8f32 c48a
0024180 8db1 6f1f 5513 0e00 c009 82e9 a6e0 0ba3
0024190 a64a f390 a6a7 c642 f710 9ec1 20af 784c
00241a0 276b 969b 6073 a25a 44b3 da35 5b0b fb75
00241b0 bac3 145d 8163 bbc4 b94a 11e8 9740 2e8f
00241c0 0b3e 8ff3 a338 40a7 f0c2 1b6e 9653 591e
00241d0 9196 6532 62cd 2477 f234 3013 49ab 8d28
