0012990 337c 0440 69b2 b2bc 3090 5e34 54fe 74de
00129a0 5d48 f2bd ffc1 c88e 40e6 a2f3 5656 eabb
00129b0 d03d fd6e d0fe 756b d975 24da fc3b fcf2
00129c0 4494 c79f dbbf 8c16 fc31 6764 1556 d5d0
00129d0 2046 680f cf59 e353 647e 352b d376 a1a4
00129e0 e49b f866 dae5 1cd4 3176 b20c 59af 1b9d
00129f0 49fe 2d57 2e94 f98f d706 f1ec fc58 0944
0012a00 f641 0af5 dab0 3360 e3b5 a202 8979 4549
0012a10 9565 9232 00b6 5bde b22f 63c3 b95e 48de
0012a20 b4a0 6a1c 87b6 3822 6dde f463 8aa1 7c8a
0012a30 5a8d 8ca9 c94d 9b9a e551 13a0 c208 cba2
0012a40 ed16 1c79 eb12 a6a2 8887 8d7b d878 ae10
0012a50 dc43 4282 f5a3 c5dd cfb4 116a 3559 e98e
0012a60 52d3 0f75 81d4 9471 61b9 85c1 c00a e69a
0012a70 2398 83a3 5ab4 621d 99c7 ae60 c460 873f
0012a80 7f17 afff 4b44 c0a4 52e6 ec7e 71f7 7d02
0012a90 33d9 e123 e8fa c387 cf1c 770e a0bb d5ca
0012aa0 5027 2c01 8265 a9ba 8df9 51d8 0c7f 429d
0012ab0 a41e 6087 9de0 d56a ab4a 701e 5bfb 0bd3
0012ac0 636a 1ebc 2766 28e4 5813 7bbf bbf9 3c56
0012ad0 f6e9 2496 c192 1596 a886 28f8 a943 97e0
0012ae0 ef96 099b 6477 c4c9 687f 41b4 da25 4fc5
0012af0 d16c 9b09 dca8 dbd8 3c31 5b82 3ac1 c656
