000fb90 5920 9ef6 dabf 4211 a1de 023a f998 bc04
000fba0 6005 a2f5 c9ef 1377 0115 b9b9 a497 31c2
000fbb0 0b93 2ec1 685e a7cd b1c3 a101 ef38 6610
000fbc0 80ca 98bc 87a8 c7a2 f367 0550 a89e 1033
000fbd0 b1d8 2102 982f 648f 59f2 d3bd bfbe 7d2d
000fbe0 1b7f ff4a afc3 714c d82e 1b92 b7ed 8147
000fbf0 d6f7 b1de 0366 dcb0 3a5d d461 2509 b1c3
000fc00 5bdb 62b2 8e23 a68c f912 2c25 6a4b 8d81
000fc10 87e0 f019 81ca b4f9 5dd4 51fd 0237 cf93
000fc20 3ad4 8761 93c1 9dfb dc72 4423 e26d d37a
000fc30 70e8 9f62 9952 5161 320d 85e2 c815 31c3
000fc40 7a48 e654 a57d 4cc9 be50 e561 fdd5 1166
000fc50 6fba 1b7f b31c b5ce 4c27 f4aa fd91 3d90
000fc60 2dfa 9997 3afe bd46 0d21 32b3 9bde 3735
000fc70 f1ee c97d 50c0 30b9 31a0 a9e4 89b6 ebb4
000fc80 f4f5 aa1e f5b6 219f bc91 a5c1 14bb e9cf
000fc90 f44d 9edc 236a f1c0 173b efce a93b 3858
000fca0 0348 6495 e758 cd7e 2680 9197 9426 b27e
000fcb0 0784 fef7 b922 12fa 2cd7 9bb4 a3cb c1cd
000fcc0 7528 a63a 9b30 2bda c001 23d4 59b2 f8e5
000fcd0 e8db 1c7d c272 ee0d 9ab3 b3cc 163e dafd
000fce0 e2b5 bdad ce55 5dd6 aa9a f32b af20 2366
000fcf0 0b1f e265 7f75 d895 dd96 cd7f f732 a66d
