00500d0 689a 8de8 6d0d 8ae3 a49f 33fd 601a 7159
00500e0 0400 9082 af14 294c c073 1cb4 5af0 5e45
00500f0 e1a5 cc78 5c8f 2f34 099b 0802 6e1f f92d
0050100 79d0 6954 dbb0 73ce 76fa 2b88 df8f 7797
0050110 c8fe 9f60 48ea c30a 04f3 f6ef c00a 2b3d
0050120 dbfc 591a aa85 ab4f d537 8ca9 10a7 27af
0050130 a916 00c6 3685 2d8c a92f 560c 11a7 6061
0050140 c614 2530 5aab 4aa4 517e f126 7d67 1791
0050150 bcf0 0a7a 2655 122b ca0c 9d18 b5e5 57a1
0050160 9b37 101b ed4f 5838 335e 6afd 6b57 0b44
0050170 4e30 4586 1748 a0ff a721 4aea d18d 3e79
0050180 6294 1a41 b1cb 4767 6b75 5555 86c9 1680
0050190 291d ae28 22e6 72fc b20c 3506 ae5e fccd
00501a0 7149 8a69 022e d3ca f75c 9018 cf7f 6913
00501b0 c709 dcfe 19c9 2bb1 655d 09e0 fc38 ba49
00501c0 778f ad14 b61b 27ed 6457 7f1a 4cc1 c01e
00501d0 eafe 3972 1a41 b182 193f 8873 dc77 9520
00501e0 cdd0 f65a c836 527c f4b0 1682 c62d 3190
00501f0 fe84 8e98 e296 6f12 6351 6073 f70d a7af
0050200 43cc 90be 243d bc06 8ba9 149e 8329 9978
0050210 e9d1 ef00 70b2 66c1 6471 5a16 cfea 7f3e
0050220 a5a8 4d01 20d9 bdf9 a8a1 8dce 077e 50c9
0050230 a199 013b 7bac 3da0 6573 0cc0 9b98 539d
