005be90 1527 fde9 3943 4d5b 0bfe 839c 40d7 97c7
005bea0 aef0 bdf8 8380 b39b 730c c15a 2e60 341c
005beb0 3982 5e96 bbee 1e4c 1f8e 24b9 d9b4 3914
005bec0 25bb b095 275e df9c 51f1 c13e 75f0 b51c
005bed0 b1c4 92b7 7172 9429 b97a f0c1 1dca 839f
005bee0 f27e f56f 6c11 3f38 5a62 5cba fd82 2600
005bef0 3323 d211 56bf dc2d 6f92 9b5f f2f3 1ce3
005bf00 3a17 c150 dfe9 2309 a686 9cea 1a5e 4666
005bf10 e83a d8e0 bf94 36a2 27ac 3d0a 883b 176f
005bf20 b43a d415 59dc f6aa ad78 a3e7 46d3 f87d
005bf30 f5d5 20c2 fa7b b964 cf8a 8a6c c1dc 1cf4
005bf40 0b18 a6da 9a40 9188 0e99 7a75 6df2 dc3e
005bf50 99f0 6306 68c3 6666 835e 2ca0 11fd 2191
005bf60 9b05 83bd 4a74 9223 6cf4 8289 e0bf 8242
005bf70 3d1f 7af5 2092 26dd d0dd 5235 f66c 527f
005bf80 55aa b5e0 4daa 0aad fbab d353 1a1d 8c8d
005bf90 6385 ee60 e2b8 5c5d 53b0 dfa5 8d57 6cc4
005bfa0 1bc6 78b7 2fe7 07d4 d3c1 be6c 98c8 c2ae
005bfb0 6aed b95f 30fa 9245 e71b 5035 bc71 bb0c
005bfc0 e6fa f2af 7a40 37bd 0c4b c0aa 9b9f 362b
005bfd0 a0cf 2741 a54c c11d 7b75 638d 50c5 6c2b
005bfe0 8b4c 5440 31e9 1a64 1bed e937 f4ec 7844
005bff0 4c21 bcdb 824a e1fe 8457 5521 747f 0243
