0056e10 cb7e afb2 dc34 2f98 8da1 229e fe0d a119
0056e20 ad39 4370 03e2 c4f3 0ec6 da3f 0a0e 9246
0056e30 bbfb cc11 58e0 d162 ee4c 7573 45ff 9a79
0056e40 346f 0cc4 3b7f 79c5 780a 0241 6624 d8ee
0056e50 0ae2 a9da 09ba 1942 eda2 a834 f192 974d
0056e60 4a41 e2b1 4a5c fdf8 9e51 1617 a153 3d82
0056e70 3fc3 b131 8faa 5fb7 1890 619f 2778 0a1e
0056e80 75ad a314 1cf3 c0a5 a467 44e2 e4ce 3e55
0056e90 5d9c 9dec 07da 8e16 6bb7 6395 194c c287
0056ea0 cc35 8694 88e8 8f9d b974 4cde d8f6 c313
0056eb0 2d92 7e45 b522 8d41 f9af 0c2a d438 94ce
0056ec0 73a0 8206 8421 984a 614c 9ea6 d327 b37d
0056ed0 ba15 9937 323c f869 5bae 5117 6757 2edf
0056ee0 3d48 9c07 dda4 b138 f5f9 d0f8 5796 f7dd
0056ef0 5a24 e33e f4d9 b39c 4dd1 10a0 0d96 3827
0056f00 b2ae ad6f 74a6 ff68 f149 2d1c d032 a9eb
0056f10 4f40 41a1 425b 7d4b fd04 e04d cd21 1e04
0056f20 1689 9d82 12d4 013b 1c3d b717 89e8 892b
0056f30 3925 c17c 19ec 159b 9409 60e5 02f3 7b81
0056f40 9598 773d 1977 fb04 706b bd21 e2b2 09a2
0056f50 b680 cc00 8c47 5f48 2446 48a7 2ea0 a13d
0056f60 0ba8 8307 8363 342f 43c4 cafa 5b69 8e16
0056f70 abbf 21ac 361f 259c 41fb 7ae8 8589 fccd
