0008440 08af b37e 466c 560f e1a6 cffa c71c cd38
0008450 0c70 9928 244d d490 de2a 1631 3138 8517
0008460 9d84 c94e 2cc9 fa64 09b5 09eb fc70 6c34
0008470 1756 0724 1357 1933 21f5 3e70 7213 903f
0008480 0ce7 2eea 580b c5e9 599f 3100 b9b6 a2c0
0008490 9361 b808 c017 2db7 9aab 8de1 e748 4580
00084a0 efec 7433 f013 5fb6 b202 d341 76db b614
00084b0 bb75 09b7 ea50 913a bb60 c2ff 4e4b 358e
00084c0 2a00 38ad 1d16 c1f0 607d 86b7 cacb 9cc6
00084d0 8168 afd4 18b1 ef92 7ea2 308b f594 95ed
00084e0 4bed 3986 b87c 5f9b d8c3 de99 724f 587e
00084f0 88e9 786d 3c6d 8644 4397 7869 a49b ccc0
0008500 f95e 5a61 a715 66d3 255b 6fba 6b72 b5b7
0008510 a89f ca9b 1728 2c36 b67c 98c1 d3cd 2448
0008520 7a3e 9d23 8e87 a524 c1f3 2ef9 04c0 0ca8
0008530 7d1d d5c3 3249 ba12 1244 e675 eeee 6995
0008540 1e73 2f7e d879 9581 73cc 48d5 526a a8ad
0008550 ff7b 16ef af92 3a35 48e8 3c96 af72 b058
0008560 0a6d 3a93 5bb0 3e87 6053 cb19 0ade c2cc
0008570 054a 923a 77ba 20db b51e 32d8 3004 0a0b
0008580 7b55 6d52 ca75 8670 b37a 1ca8 d7ad 3110
0008590 07b7 6d14 81b9 9808 b830 6b01 ce99 e3e2
00085a0 b271 ce59 e701 2732 a720 9c56 d45d 03af
