0017cf0 b67e 8ee3 b6f8 47e7 01a6 15b4 3026 15ca
0017d00 a5ca e34d 1f5a 9858 159a 3b05 2286 e6af
0017d10 74a0 1263 24fa f8fa 0427 2840 6874 605b
0017d20 1906 ca18 5428 4508 98ac a336 aba1 c0de
0017d30 0b59 53a1 ca34 1889 e3e7 ce0b f3b7 1be8
0017d40 ed26 7d2d 244f b463 ae66 29b6 6876 9b76
0017d50 1073 e225 f713 585b ac00 2422 7323 7f85
0017d60 5a85 d734 0030 21ff f0d3 411b 178b da00
0017d70 243d d7b7 2a04 e0ee 2e59 7d32 42e8 3efd
0017d80 b9b1 887c d90e aac3 b9c6 20cb 2933 8f94
0017d90 0d2f 5de9 6415 8f61 5dad 159f 4248 0334
0017da0 37b7 0183 24dd 474e 104e fefe 6aa3 08fa
0017db0 0581 d5ce 388f b95c 575f b93b d609 b258
0017dc0 f22c 2cab 7597 f45a aff2 fce3 fbbe d291
0017dd0 73e7 ff14 9571 1417 e676 1828 4202 2cea
0017de0 c844 4a1b c411 bbe4 8418 8f28 eb00 002d
0017df0 d496 2b01 4140 3bce ac19 2bfb 0dd2 8308
0017e00 9eb8 8a0d 17bb 4a9c 6c73 ceea b292 32b2
0017e10 257a 12df c256 ed23 efa6 a003 5c06 0a00
0017e20 28bd 9a34 e8ed 08d4 78b5 94fc 8ffb 7952
0017e30 8bc1 68b0 ed48 d0da 6be0 709b 6a38 e9fa
0017e40 914d 0d92 4938 8caf c2d6 01b6 fd5b 7f4b
0017e50 fead 6868 d5f5 bcc8 83a9 743c 2141 b538
