005cfd0 0f2b 78b0 c336 d1c6 d744 ee3a 60cc 561f
005cfe0 15c6 b2ff 87b1 467b bb14 55a9 08f8 d33b
005cff0 28fc 89b9 e464 1a20 8f5c def2 4442 de59
005d000 e828 4c13 28e9 38af 7739 2379 c856 68d5
005d010 795c 5dea 377b 797d 2fd0 9267 9982 794f
005d020 08cf 0a73 94b4 c551 d74e 3896 4c04 4af2
005d030 8220 c852 afc8 74e8 f153 1399 ad4c 3893
005d040 3da3 1f01 538b 5d74 d06f 69c7 0768 c231
005d050 4e87 4cf2 dc99 5874 5a9c d337 258a 410d
005d060 2d1b 28e0 7f76 67fb 49b4 4594 e2fd 4191
005d070 9693 5524 0c70 2400 d540 637f 5168 aaa8
005d080 0e37 aada 153c 5a4c 0c64 4c53 3415 8189
005d090 f199 4d5d 0ed3 b3fb 8941 8a46 b99a cbea
005d0a0 7eb8 f15a a7bb 2e8d 2805 acd6 fff0 d07b
005d0b0 bc61 a3a2 98f3 48c7 1ee2 8ebb 9afb 8279
005d0c0 eea3 95c3 771a 1e52 17de a22a 5613 ce3c
005d0d0 b791 1fa6 105e 460c 25db af28 714b f1f1
005d0e0 3cdb 15ab 6a52 90d3 5959 a824 5bf6 c45d
005d0f0 180e 2240 dfc6 b6b9 0629 e2ba 97b3 1de0
005d100 8b66 8d7b 21e6 59f0 2869 8d76 99a7 8b33
005d110 3555 f6e9 4616 5f6f faa8 17be ba9d 6d1a
005d120 b312 ea7d 888f a776 dd9e b69a a17a acfd
005d130 285d e54d e2bf cc8f 61cb fe92 5f89 cde1
