000dd60 8df3 78c3 c1c4 8992 ac1d cbc2 4452 0f1a
000dd70 6d29 2672 145a d37d 4990 d0ef 27b3 8d6e
000dd80 1a2c b936 2953 484e 37d1 2b04 6c70 860f
000dd90 fd00 c666 1fb0 13cf aa5f 4789 5137 44a7
000dda0 4963 2a92 d81d d31d c6ba 6bbc 2a07 28b7
000ddb0 70d4 4611 275d 0531 dd84 184c 7361 7169
000ddc0 ae3e b795 757f 4c36 ffbe 4ff4 d41b 6dd6
000ddd0 3f34 986b e074 48b6 e4c2 c6ce 58ca ee16
000dde0 644e 1be9 04b2 5a69 8928 89e0 0386 7615
000ddf0 c6e1 be78 c96c 75aa de72 ea61 1fcc a6f9
000de00 0373 7efd 59e2 9e53 7066 df9c 1bd6 0ec4
000de10 715c 78b9 13fc 8504 433d 310c ef9d 3064
000de20 73a3 e5bd 6893 53ad b5c9 959e eb77 31f7
000de30 13c4 fbbc e661 41bf 95d6 cd9c b1cd 4e02
000de40 c2ce e0ab bde6 93a2 9170 d9c8 b6c7 a9ca
000de50 36f5 c282 9a0a b4fe bc51 404b 2567 9ca5
000de60 d2a4 af13 c4a3 9e8a 1686 7714 755a 8269
000de70 b3af b45c 6c78 5b62 8e53 735d bdd7 6a7d
000de80 aae8 80ed 8629 6fb2 2ecd 9c5f fa79 32bb
000de90 b75d fa24 5cba 171f 370a 6731 98d7 bb93
000dea0 efb6 b0bb aa82 caac 1ad4 0f6f 493a 76da
000deb0 e6e8 39aa 5d71 eba8 2f82 84d5 bdb3 0783
000dec0 1109 6f10 5dc2 def3 56c2 36bb 819d 4667
