00417f0 e603 bcb3 f982 f2c2 b880 532b 272e 2637
0041800 b022 26d6 ae7b bb7e bf62 0a7f 7f20 59e7
0041810 7483 f060 9515 2af3 24d7 b423 5bca 0ddd
0041820 5416 eb7e 89ac c056 10b5 d7c5 85ff 3380
0041830 858d 0093 dde3 76d1 b951 ed16 273b e28d
0041840 f666 97f4 152b e63a 090e 53d7 4df0 a9ff
0041850 8caa 6ba2 60b9 2955 76cd 443d 5c25 af51
0041860 5696 d248 8157 3d39 df4d cf45 2ddb 478f
0041870 77c2 6426 e361 4490 086c fc5c 67b8 c558
0041880 03e0 8ac3 5dfd 3da0 162b 6df2 0f27 ed1c
0041890 c217 3e96 e917 8313 ac8a b27b 1142 f831
00418a0 b3ea f7bb b42b b30f e91e cc35 13d0 ebbf
00418b0 fc6a 9daf 844f d75d 805f aacb 312c c019
00418c0 229a 6aae 9309 736d 88bc 5f4a 8c01 8287
00418d0 dc5d 4b50 1319 8006 f876 3d00 fd5d e435
00418e0 6264 c455 4bc1 1f84 268a 474f 65cf ed9a
00418f0 f5af ba71 4e15 7378 7ec9 a751 4a8a 4272
0041900 92db 383b d7d1 277d 56df acf4 1f0b c8c5
0041910 9e67 afab c12f eb3d 911d 727a 72aa df4f
0041920 e285 921a b0f9 e768 9cc2 9aa9 a308 6092
0041930 3cdd 6765 1c99 3f6f abe3 bdff 1bb7 b1e1
0041940 71ef 56b9 1a7b 5ace 3575 6a48 9fae aa7a
0041950 7ffb 4c97 497b 2fca 2372 45b8 15c5 1db5
