0054e70 d663 e955 3dd1 a9af 3369 4917 2ed1 9b91
0054e80 b686 39d7 86bd 342c 78b2 d31f 2f4b 6d8c
0054e90 6056 3b61 4208 bd56 6fb6 87b0 a824 9b80
0054ea0 4f47 f6ba 2d8a df9c 80ed e768 a3fd d914
0054eb0 0da8 92b0 398a 0a9a 4884 0c26 9edf 2ee4
0054ec0 6370 cc88 aa0e 9d6c 69f0 e5ec a77c dd09
0054ed0 5327 b111 5810 65c8 772a 292e 4fab 9e08
0054ee0 7749 e41e 4548 968f 2cd5 480e 801d e19b
0054ef0 fa3b 6ccc 442d bbc2 b04e 2d5f 07cd 1f51
0054f00 703d 880f b0a1 dff0 be7c 8a56 cc30 db46
0054f10 20cc 878e 17d4 b5c5 e0b0 958d 55c4 c85e
0054f20 3705 b75d 6b7a f243 318f 8e24 d944 46fb
0054f30 efa6 675a 1850 96c4 921d 727e edec 30ef
0054f40 8d56 aa20 c598 4726 9477 2695 fd78 2c57
0054f50 f18c c7d3 55ee 56f8 df11 3949 278e 809d
0054f60 6f90 a5c8 6bd5 926a dec0 7ebb dabe 3478
0054f70 f711 1fc5 4d7a e2c1 e356 f0eb 50a9 df86
0054f80 9fb2 b415 14c9 977f 09d4 ed3e 96bc b5d8
0054f90 6d4a 7303 dc07 080e 8b8f 6fe5 9d15 6c72
0054fa0 3e35 9715 46ae 8aa8 bc9e 4e01 3a2e 820c
0054fb0 ad33 0d4c 41d5 6723 fd0d d19b 7681 2314
0054fc0 0c32 50ee 7142 99b4 36da 862c 08e0 fcf3
0054fd0 9a7c b83d ca29 e607 7b40 ef6d 6932 8723
