0023940 24f6 1cbd e238 845d 1a0a 7058 72dc 430c
0023950 eb10 7cdc 94be e933 5d6a c57e 7e78 6c38
0023960 de41 7b5f 0122 67b7 5e13 a1a9 2f4e 83c9
0023970 4f6f 0c93 eaf3 56db b5da 915b b800 99e2
0023980 e873 95c3 2e5c ddc7 8bd8 5862 a38e bc6e
0023990 0f22 7980 9b88 cd45 805b a9e2 d9be 7d58
00239a0 f12a d94a 10ad f5d2 ce88 2cad 19c3 53ec
00239b0 7ff5 450d 7bda a927 6f79 6d89 284d ec55
00239c0 0f00 54ae 1630 92df 2ae4 4aea 27f7 21cb
00239d0 4fe4 fa82 bc85 8af7 4b75 374d 6715 f3f4
00239e0 c92e 7ad9 70c9 3cbf 7a74 4749 f0db 95d2
00239f0 130f 1930 4840 2b00 15a7 000f db6c c2a1
0023a00 48b2 969a 2c55 1b82 9494 b157 6d26 dcd0
0023a10 33ca a25d 2f9a b61a 8ef2 1cce 31b2 ff03
0023a20 7408 4df4 daa1 8b4d b40c 235b 2ef8 d832
0023a30 e3ab 3aab ab90 d54f 3907 8c74 5ea7 2f3c
0023a40 cf60 0e0c b1dd 1498 857d 8f96 cc76 99a9
0023a50 87b3 d46d 0076 e4b2 8f12 91b1 7bc2 734a
0023a60 ae71 7a01 323b b75a a031 0e6c e5d4 4b10
0023a70 d6f8 e994 7a36 90ed 83e2 6467 d046 85bc
0023a80 8f2d d647 c58e f8ad c8b6 93c9 bcdd af86
0023a90 d0b4 a72f 73aa c91c bf1c da8e bba4 53da
0023aa0 95f1 2c8d cf22 4bf4 d7de 25e3 8012 b54a
