001f440 38ce 62c3 01ec 962c 2733 52bb 21df 5d12
001f450 f971 9c75 bf40 f2fb 1f1b b0fc bf86 213f
001f460 581a 95a5 79d5 344e 49d5 f36a 9eb5 e743
001f470 3a88 4eda 02dc 8dd6 9de1 9735 ba95 4248
001f480 7cf4 e9c5 dd12 3e70 bb63 844d f45a 57f5
001f490 e5e6 471b 4dcb 2fb1 83b3 2b40 bd3d 4d26
001f4a0 be74 5ae7 365e b5ed 03f7 61c7 ced2 92a7
001f4b0 cbe5 a403 ae83 92fc 4ae2 a115 08a5 b601
001f4c0 02a3 404a cd1a 171e 3186 6d21 ee78 14c9
001f4d0 3304 f6d8 6ea0 68d7 390d d7eb 8828 a9ad
001f4e0 5051 15a0 8b9c 6210 388d 7de1 cad7 e2b7
001f4f0 665e 7e28 20aa c571 346f f4b9 c8aa e76f
001f500 36ab 009c 4d97 98ed 6bdc 672c 75cd f6e2
001f510 ff22 baa2 88f6 efd7 5dce b4de 7047 0ec6
001f520 2323 847b b4b8 409f 28f2 ec9f 262a 4729
001f530 b52c ac18 420f 38ea 8fb1 e5ec 25c5 4cb8
001f540 5dd3 f394 fbc7 93d8 68b9 3b33 b851 d81c
001f550 cd44 d5f6 f5d0 752e 163f 1105 8243 b4cb
001f560 5518 5a8b 3bf8 cd7c 0af4 813e 9faf a466
001f570 06d9 6f26 8dd0 71cc abf5 ff52 d0c2 961f
001f580 52c1 ec6e 4b2f ecde 463e c49f 9047 32fd
001f590 b5e1 aeab d15f 2b00 ada9 96f6 5c47 28bd
001f5a0 e6e6 2348 5acd 96da 3dda 4866 273e 39a4
