0078c00 0201 d56c 3338 394b a80d 950b 6836 9b7b
0078c10 6d01 a3f3 7bfb ea69 31c3 b03c 01a0 a370
0078c20 e760 22af 18d3 c32d 7fd8 b284 d74e 5872
0078c30 fe7a 5130 225f 56af 0733 445d b217 1c88
0078c40 ebd9 5435 3409 4846 1726 7608 36ac be57
0078c50 4e8a 6337 c373 33c2 0288 53e6 e3da bda0
0078c60 e216 d25c 62b7 07a4 090e f63c 04ee fcdd
0078c70 9246 9ddd 5e0a ada0 86e6 1510 f73c 8846
0078c80 45cd f04c fd06 f1f4 748b d813 cffc 8f08
0078c90 5648 27d3 19ac 3f80 feb3 9e0b 9bd8 f0bc
0078ca0 0786 5b0a 01da 3441 9f45 0e49 5850 5dbd
0078cb0 fe50 bce3 5d2e 5ae8 fa6a 6233 07c2 236e
0078cc0 fe14 e4d8 1be5 90a0 b534 5d73 baae e48e
0078cd0 d68c 733d 43a7 60ba d900 49ed 6439 29ba
0078ce0 e908 ace8 94b3 c095 1953 089a 1366 e202
0078cf0 84f8 c932 0848 aaa7 697c 7587 3859 eb20
0078d00 7c1a a579 0e2c df56 6fcf 8a45 6722 6486
0078d10 cf33 dd5a ad9c 3e56 db96 ccd1 c4db 49dd
0078d20 f119 9e3c f8ae 2223 9e14 a811 f335 19c1
0078d30 ec3d 1efd d820 1e5d 9622 3cd8 46e2 6976
0078d40 751d d788 7bdb a190 16f3 a02b d626 6d46
0078d50 7cac 309a 4f33 9c04 93d1 d8ac 3bde 468f
0078d60 128b 6362 f98a 5513 aa7c 9c83 f613 8988
