00670d0 cc30 8275 e337 da7b 173b e341 f4de adbb
00670e0 e335 06bb 1606 194a 152d d198 649f 8750
00670f0 4b70 cf45 49b8 66fd 0fb4 dfff 9f56 6060
0067100 183b db0c cc3c be0e 1882 0b84 4373 8b6a
0067110 de43 bb10 e36f aa29 1180 484c 7d3e e588
0067120 b250 e4c7 a65c 0849 1996 6eee f3f8 0fa0
0067130 1f80 fa0d a35c 4722 7a68 2f25 6453 9a20
0067140 a7a1 0e71 56ff c78e 69da 74e8 6939 ed99
0067150 5022 bba2 d649 d740 e46d 4b4b 5d81 d36e
0067160 b74d cf82 0648 1fbf 48ca 29cf f949 b936
0067170 c5d9 7d89 d9b5 1457 f91a 072d 54aa 74c3
0067180 c8df 3fbd 4d26 25dd 28fd 78ee 8323 0566
0067190 a596 2b8a 9153 30e7 b607 386a 2ac8 83f6
00671a0 5aa6 df30 6716 ceaa ca35 e467 1c14 d09f
00671b0 1d15 2235 0d5f 4102 2491 9f24 f7ca 1899
00671c0 bef5 efca 15b0 cf28 72a5 b6eb 6eb5 230a
00671d0 9fef a93f 8f77 38fe 0d41 3749 13c0 5d46
00671e0 c85e 22ec 4bc4 af9b 1028 02d4 c629 df26
00671f0 bdf0 9f00 612e 85de f73c e574 9dfe 00ee
0067200 838a 447b d02a 3771 dd93 57c6 ce17 0bae
0067210 264e a665 f3ba 45af 5412 de6d b664 9be8
0067220 1393 7e89 f5e5 ea51 902a 53bb 374e bafc
0067230 4204 2aa5 c383 a6ca bcbb 487c b3b2 a408
