004c5e0 0a2a 56bc fcbc 3567 f1af 67e9 1b6c 15a8
004c5f0 0821 8492 7e2a 9f05 2ac7 6be7 8dc8 d873
004c600 6c42 db86 c62d b8ae 1d3b a383 9459 7a76
004c610 3c0b fdfc cb7e c3ca 5aa7 735d 6769 5ec6
004c620 4698 9afb dc13 eb0d fd45 2cb0 bd5c 3ff8
004c630 b437 1cd5 8f90 f5f5 fbc6 0d50 2b60 be71
004c640 3fb2 b279 1fb2 0bcc 1098 b79c 6635 f888
004c650 f8d4 7744 9a30 df7a e291 6edb 226e 29ca
004c660 a462 e467 1989 ab0f da9b 9deb 8e4a 06dc
004c670 3d0a 93e0 7fbc 9784 f9ac 3336 ef60 2472
004c680 1391 ad47 4799 70e8 6163 36d8 0aab 0e06
004c690 91e6 a69f 5473 5dd7 321a cda8 129a 9f38
004c6a0 5924 92f0 9a85 6449 24e4 383e fdaf f5f0
004c6b0 0551 9328 a076 dd85 781b 8a8c 2c4f 8b30
004c6c0 017d 04da b09d 2de4 7163 c029 6acf 8da3
004c6d0 dabe 983d b5bd 4643 27d4 cec1 4fc8 a4ee
004c6e0 fe82 1fcb 3259 0fb3 7c12 3669 e826 a676
004c6f0 2437 c82e c817 8ed1 6045 cc65 7573 1707
004c700 a94b 82d5 c2b6 8128 28bd 34d2 60f5 22f3
004c710 f4d8 fc8b 421b baa4 e713 157f 4c6e 5081
004c720 cb1f ef59 6ee5 b1a6 ce64 7fcc 8d81 0317
004c730 fa61 6193 ff7f 4c71 5880 d08e b773 5b19
004c740 cdef 4fd4 0833 d26b 67db e329 4c9b 9757
