0007ff0 4a33 85d4 3c35 6d39 96a2 00de 7de1 1b52
0008000 2653 30a6 5232 0bfa 3b95 63af d9a0 833d
0008010 5324 b34b 88f2 4937 9083 fe22 fc1a 5183
0008020 b6c1 6458 df9e 44e5 d137 bfc3 d7b5 c208
0008030 348a 0963 79c6 b443 055c 3f66 60ae 21b1
0008040 293b d781 bd5f 8f16 a4d4 7225 9c62 b644
0008050 3a19 ae46 85ce ba25 13c6 f8bb d70a 947f
0008060 d08b 55a6 89b0 8b69 1504 7ef8 32e2 5774
0008070 0de3 c747 8434 1c28 376b bd36 ba3e b953
0008080 09fc 13c6 ef0e a4ab ebbd 6e86 03ff 527d
0008090 7804 9a13 8dc1 e776 e58c d132 f22a f39a
00080a0 8da2 d2d2 53ea fc63 08c8 5583 04ef 24d0
00080b0 9a80 3725 6138 b862 6c49 08a1 2f7c 116c
00080c0 3e54 69f9 8b83 e5ee fc44 e949 6801 cc9e
00080d0 4e11 aba1 8e03 5689 ac74 5a43 ce94 8f44
00080e0 6288 f145 02a1 aa3c a0da 3fd6 f647 5010
00080f0 7d2b cd53 9683 5c6d 2558 6245 1963 db6f
0008100 e1ce 8d6b bf38 1d72 3b4f ae83 d49f b2e4
0008110 e217 a87b 587d ef8c dca9 34df 04d0 5d82
0008120 0afc fcf5 0f52 0034 6aec b910 3083 02ae
0008130 d3e4 859a b0d7 34c6 9d66 cadf 3bdf 9347
0008140 7d22 98f1 f68c e389 aac7 5ed1 2555 3334
0008150 dc66 b95c 5084 f0fc b5e0 a862 e897 3bae
