0018fa0 b13f 9091 7922 6bbb de19 ce79 4848 7d05
0018fb0 be59 baa4 7a7d dc80 89d3 7a7a 57cd 1473
0018fc0 ffd2 9144 45db 6593 e144 e908 32fa ba86
0018fd0 18ac d341 14c9 47e7 6a49 71e5 36ef dfa6
0018fe0 95d3 d035 a7cb bf59 5a53 eb9f 7815 5b50
0018ff0 be58 acb8 730d a989 6d8b 3eca 2df2 3b7f
0019000 103f d75b 90af acaf 8f3b 1536 ba53 d6f6
0019010 4bb4 8620 1c4f e440 e20d 6c44 6fb8 e088
0019020 7938 5642 3c6c cbf8 d81f 338b f09a e2c7
0019030 143b 65a4 8541 0b9f 1831 85e2 e882 e9d0
0019040 df1f 8653 376d 2a77 498d f74c 406f 4c1e
0019050 310b ad9a ef93 f224 fae1 b341 f99f 0a43
0019060 b3d5 e240 ae0b 25e7 4999 66bd 0b18 ca45
0019070 4e69 f403 a889 ce9f 340d 355c d794 2050
0019080 5ac4 3438 7570 7958 06c7 9c1c 8d6f 38cf
0019090 8fa3 018f 432e fedb df5f 06eb 1588 94f7
00190a0 929b 6640 518c c258 b6e9 2a6f 12af 72df
00190b0 051b ad60 c9ac 4fe2 52fd 7a35 1ccc 0ae6
00190c0 b3e0 ef19 be04 ff1c d765 75ae 8ee6 2e32
00190d0 b6fc 6e93 1186 0875 4228 4600 881b 8e74
00190e0 c473 6ade d713 ced5 ac22 c4b4 55d2 99af
00190f0 8427 4b2a 5a45 3078 7ad6 3323 859f d558
0019100 497a da10 9a76 ab94 defe d6ef 825f bcbe
