005a060 1e59 d64a b5f5 cdb1 48fe ae38 9b27 24bd
005a070 5eac 1e7b 0329 9e5a 568e 6f87 1ad4 5525
005a080 274b 36d2 0517 f029 6a88 a978 70ff 3169
005a090 805f 89d3 04c2 1b59 2d94 b758 a6ab 9024
005a0a0 02fc 871f d02b e96e 7c25 7a0e 826e 38ec
005a0b0 0ae6 3666 ef0a 13ad 8faa 1dbe 740b 0fa3
005a0c0 b83f 89d1 2bda 1024 b0a0 616b 0914 77ff
005a0d0 3aee 6f13 1ef1 6331 2f69 0f18 0a82 a2fa
005a0e0 89bd 7f66 99d4 b967 3170 a29b bc13 9aed
005a0f0 fa67 842a 5058 e8fa 9976 7e7c 5370 19a4
005a100 0bff 723b fc9a 02a7 0201 35cc 7772 545a
005a110 867b 26fe b2eb 62ae d251 2035 8ab6 983a
005a120 d594 a6cc 235a 78ca c44a e617 731c bcee
005a130 70f3 2eee b7f5 7b3f d46f ef21 40f8 3849
005a140 1e0d 740d 6fdf 7f81 1d90 dd60 71b5 4221
005a150 41cc 0cef c487 a41a 3bf4 bd33 a1c0 c45f
005a160 d846 b3da fb97 cb9f c5b5 cdd7 e7fa ce84
005a170 78ba 145e 9a51 d621 97a8 1a2b 5181 aa0a
005a180 5482 eb47 9b1d b1cd dcd4 104a c3c9 86ff
005a190 9286 b10c 889b 012b 1532 95eb 0ec0 98a8
005a1a0 a588 ce8a f4f6 d308 dfcb 2dc1 925a 3051
005a1b0 f6c7 dea3 a955 626a cda3 7937 2961 7921
005a1c0 3769 7f0d 6b49 73b2 d097 234e 375f 2335
