0052a80 43b7 8287 8381 8ed0 930c a9c1 06af 207c
0052a90 03fa 33cd 6ccc 6514 6816 9208 56d9 7ef5
0052aa0 34c6 b757 bad1 9e2e 277e f3a0 e5d8 5e29
0052ab0 3dcb 31a8 fa9d 59fc c5dd 90cd bd6f 9858
0052ac0 a098 befc c36a 2b8e 266a f81b 99c0 44d9
0052ad0 d2d5 9b27 c7b3 109d 6ea8 39cf 2ffe 083e
0052ae0 0a08 c834 3306 358b 91cb 7ed1 e8cc b510
0052af0 3ce5 81a2 af80 fe06 f782 01ab 2677 70da
0052b00 42fc 37b0 75e9 076d 24a2 759e aa8a 5335
0052b10 bed2 5c77 4077 5634 7b00 31a0 5f73 b687
0052b20 cc35 cafd 9a50 2596 254f da42 3c95 83cc
0052b30 536a 3717 accc 3297 f72a b2ee 18a1 e569
0052b40 5ac0 74e3 0c85 6e3f 8365 4650 9507 4deb
0052b50 c745 fa28 c83d 980f e355 2b9c ca6b a82a
0052b60 26f6 ab36 2911 2e40 91ba a5db e9b0 a227
0052b70 6017 f9f0 d7bd 56b3 01af 2cc2 3c84 0b17
0052b80 b654 fed6 475f cb90 5cb3 a2c9 e9c1 9790
0052b90 ac68 10b7 a110 c146 3ed9 37f0 fdec 79e3
0052ba0 4734 fd0f 2bd9 09c6 dfbb dc2a 4204 4be1
0052bb0 aa0c a60d 8e9b 1187 51b7 b94e 3924 083d
0052bc0 3a0f c9fa 41ce aeb9 4269 4ec9 fc5e 89a9
0052bd0 2a11 5446 d2e6 33c7 9e31 83ca 90bf c8a6
0052be0 e6a4 6bae 5147 0b2e c16a a1eb dd8d d57d
