0009860 2f16 b750 76ff fa6b 5487 fa20 267f cbce
0009870 7194 6e5b bba6 9983 e468 dba6 7f17 1afe
0009880 059a 8dfc c0af ec19 63ed c168 3a67 1015
0009890 0206 8c93 aacd 1a62 9e9f bf28 8dad ab43
00098a0 5c59 3da9 d08e 7293 40f1 844e 79c0 7aca
00098b0 2921 8c35 461b cb59 0fba 70bc 6a31 1e07
00098c0 7429 c9a0 26ea f5d4 57c3 77c4 1e95 4511
00098d0 8bdc c4ea 2427 d7f0 92b8 02d1 8c8d 7d15
00098e0 edd8 15e3 c19f 743a 4fbc fe0a 9750 919b
00098f0 2af1 7589 4721 e32f 641f 2cdb 52a7 3dbf
0009900 ece8 b4aa 0c88 5ba4 045b e4b6 1519 367a
0009910 1365 3e3c b64f 428f 5e32 9f1d 66f9 8f6d
0009920 277f b47a cd1b 621b 3535 22ea 3ae5 9b6a
0009930 f857 b7f1 28cf d0b5 5e0f 5f70 a8b1 64b3
0009940 fa47 9b22 a0e1 d64e b613 6d71 bcfe 5c4b
0009950 21ac 0272 cfed 00e2 a145 8b26 55b5 c3bf
0009960 d1e6 882e ea6d d1c1 f1c0 1530 ca41 78ce
0009970 a401 454e bf01 d17d 3633 64ae 3f53 2300
0009980 a194 008f 3074 6611 112f 9e1a 0f3d 61d7
0009990 03e4 e2a6 4aad d5f3 97e7 d601 7307 dcd9
00099a0 318c 55fe a91c ce08 a58e 68ac 4712 bdd6
00099b0 879e 3bac 7506 dd95 8ffe 4434 3e75 298e
00099c0 ea35 4541 3fc4 365e 25af b572 41c0 e0ad
