0045a10 47d9 7522 3416 a350 d9a4 b3c9 210a 715b
0045a20 0a75 f975 d950 c102 abb2 642f 9b68 3856
0045a30 73c0 3aab 6b97 a9a7 e010 9792 38e1 d9bd
0045a40 38be 8fe5 6e45 9853 7216 5a8d 85ce a169
0045a50 80dd da86 4a0b a462 4e81 246a cd10 98d4
0045a60 9da9 405d 286b 7bd8 82a3 207f 02f3 eb7d
0045a70 d7b4 cb7b 5231 9e8a 83ca b136 1353 7d32
0045a80 3890 0174 9c61 1e1f e1e8 cfa0 e389 f510
0045a90 973e e953 837a c226 58f6 0d83 709a cf58
0045aa0 1d75 ce25 b6e5 49e0 6967 3215 cf95 4c06
0045ab0 7ac6 a7f6 d184 7454 bc34 78b6 86e0 2abc
0045ac0 7f42 06a3 c476 bb96 2c55 3830 47bf 91b4
0045ad0 c292 8f50 9d3e 3523 5bc0 1ef3 b245 97db
0045ae0 1c84 b61c 9287 4899 f748 be38 2030 0b84
0045af0 7a67 4b6d d8b7 4292 34d1 dd7d ef81 4168
0045b00 2de1 b9e2 2481 14ef 0a84 f396 f47c 44c1
0045b10 80e6 14a9 7763 feb4 08c9 771c 8542 79b9
0045b20 55d5 ee52 7753 246a c05e 8f83 f63b 019c
0045b30 c09b a584 1fa7 6af4 e729 b501 9595 84d0
0045b40 2174 d7d2 2a91 5cda 2d4d 1b60 b8bb 0534
0045b50 bc56 3161 057c 213c c6bb 5b77 c1a4 ec9b
0045b60 cf6c a370 af5e 417a ac09 67ee c794 f7e2
0045b70 c2f4 e351 df6b 2b72 f5dc 7e31 523d 6eb8
