0049c30 382e aa58 5ddc 9f19 d5f2 23cb d305 f1d6
0049c40 0b88 1c35 883c dde1 2070 cc6c 361d 35a0
0049c50 23ab 3047 e411 18e5 63fe ca7e e7ed 08d0
0049c60 6c49 76ed 807c 26ce 6330 026e 0005 ea1f
0049c70 3ecc 9d5d 183e aa84 ce23 a89f 5ed8 e96c
0049c80 9ba3 062d 9fa9 ddcf fe6c de71 2658 150d
0049c90 1df0 a2c3 85d3 c512 84cb ef81 72ca 41c2
0049ca0 efaa 19a3 3981 5995 6389 c00d ae47 7af1
0049cb0 ab7b 7af6 9bbc fd52 e429 6df5 0715 2dc0
0049cc0 2e35 2ec7 9a60 fbea 907f 47f5 0f16 ecac
0049cd0 bea2 e5ee e78d a69d d51a a7d0 4a86 e1f4
0049ce0 306c b52d b29e 0916 038a a7b7 9672 2c04
0049cf0 8763 1978 71a0 b566 7b6c e69c 509b 5b34
0049d00 8566 87ff 5c3b 4ca3 7c2f 0cf3 ddd5 fa0e
0049d10 d0c6 82c4 0e49 63d6 076f d6ce b115 d7f0
0049d20 2e7e d147 471a bcd0 1855 90b1 e59a 00e5
0049d30 2232 b929 ba19 8c50 3d7e 8b86 4d71 df34
0049d40 eb8f 77f9 3128 37f5 a1cf a421 14dd bae1
0049d50 7fe6 a7d4 bc7f 0684 dde4 e98e f66b 9309
0049d60 f7a4 79a3 f983 c781 6c43 a079 5c44 ad61
0049d70 985b 2bb3 dd7c 177f c0a8 e6c9 3870 e36b
0049d80 9375 b41e 566c 45f1 e00c 3bad 4b71 e69f
0049d90 52d3 7f80 6fdf a0c9 df60 e85d 20cb 007c
