004beb0 0146 46db 7efa f926 f169 57e8 5f1c 6ada
004bec0 0f02 0283 ca35 5859 4219 682f efe3 efdd
004bed0 72ca 69ea fd48 5c8c 88ed f080 d4f3 08db
004bee0 920b c2f2 e045 7c17 56af 489a 3b1b ad9f
004bef0 0f5b 8bc8 afb6 16fd e893 671e d960 b168
004bf00 e4ed 4a58 b66f c0d8 e1a3 6dde 0dcf 98fd
004bf10 e3d2 57ba 10ac 63e0 3e2b 7caf ffb3 241a
004bf20 7bfa 6108 0a27 43b5 cbed 996d 50ff 76c3
004bf30 5af9 d1af 0572 9e03 e06c e3ad f635 200e
004bf40 f51a 09d4 801d 9fbc f8ba 3c04 c8d4 0942
004bf50 1b7f eee7 6230 6300 8741 c020 29c1 dfac
004bf60 9a8a cb23 b6aa 7d2a e0f1 bd9d f0da 741d
004bf70 e4e2 f966 396f 7426 fb6c 39dc d9a3 f5cc
004bf80 8d35 c5de 0894 7290 539a 1328 0143 d657
004bf90 b3a8 befd dbf2 9035 fc82 7c69 811e 03fe
004bfa0 020f ad92 02bb bec0 cd3f adbe 0788 5a26
004bfb0 d289 a0f5 6f0b 9cf5 d6fa 5e87 dc36 f620
004bfc0 2a07 51c2 6918 8e2a d373 cdbb c6b8 5d12
004bfd0 12e4 16c1 ae79 7eb6 c085 9012 6d72 9c9f
004bfe0 6fb6 ba9c f541 2769 448c ffae 85a0 0531
004bff0 17b1 68b4 5b37 c5d4 9450 6ca1 899f 9975
004c000 527b 0678 25d8 cd48 b668 abc8 4e8c 0b86
004c010 7aae 3244 8340 2b16 51f8 ee14 d712 ae07
