0039f30 03a6 2c5b 18c6 d006 a58a a2c8 9471 a7e9
0039f40 c383 9448 5b06 67ba a56a c8f8 719a 8ee1
0039f50 2446 35f9 f2e3 b6d3 81c2 fa7b b9f2 cc48
0039f60 27c2 9cd5 156f d354 0a6f c4a7 abe5 addd
0039f70 3684 ecce 385c f047 b6be b383 5d88 da54
0039f80 9ade efe6 b110 8f55 286e 3b4b 666d 5ac3
0039f90 1b65 59bc 443f fa8b 8f24 2816 ab65 9823
0039fa0 43dc bd18 eeb3 fd3f ae17 1ee1 aa46 33ef
0039fb0 3d54 810c ffef dcac e981 60b6 8128 285b
0039fc0 97c7 5b88 0db5 16c0 b94e 9f31 5b6e a5cb
0039fd0 88fa 9b9d dea7 eddf 9090 132d b079 a231
0039fe0 abf1 fd7a 8fd4 a41d eec2 fcd9 3645 8a1a
0039ff0 a5cc 8edd 2fd0 97d2 8fcc e38a dfe3 6d31
003a000 734c 7a26 08ca c1e9 a3b0 090c 111c 40e8
003a010 ae7a bb98 0391 91a3 78a3 2427 0567 790c
003a020 2f5a 2634 d862 094c c2a0 e154 b8a6 cda8
003a030 2307 172e a807 d3c6 d609 d2ba 66be 35cb
003a040 8253 d4b6 97dd 12a6 00c1 01c5 549f 2f9e
003a050 29e9 bd60 75f7 ffde 7280 1c64 69ce 193b
003a060 8d8e 624d 776b 1584 e12d 2d9c 2f47 bfb9
003a070 2bc6 0bec 385a 37f3 9790 1b0b add7 78a7
003a080 240e bdc6 f03c f87b 2aa7 55c0 8401 679c
003a090 9084 6165 4ca0 a320 a99e 88f6 df6c d985
