0002c90 1305 9285 a4f6 f361 e6d8 5638 24d2 53c3
0002ca0 4aab 2558 b98c ff00 d20a 69fb aff3 d0b5
0002cb0 514b f99a 126e 3fb2 c6f3 3a1e b60e b02c
0002cc0 3737 5434 77eb 38f5 e67c a702 a5f1 1d9f
0002cd0 ca8a 8dc2 da35 66a1 46e8 1d84 bd02 1387
0002ce0 cb55 7edc b8a5 37e1 e1a2 177b 99bf d7c3
0002cf0 ded2 dfa3 bff2 7c73 13a2 e529 4f7d 671a
0002d00 2b09 ff8a 71ed 41fe 133a b9ac a181 e326
0002d10 34cd d595 ad1c 5990 d094 5e6c d29d 2e04
0002d20 192a aa1a d0db d881 1115 e327 e2b0 0cd3
0002d30 bdf6 79b0 8721 0de1 7c3f cecd 8df4 d603
0002d40 ec8d 6d3d 7617 1ffe 22aa 057a 5c29 b868
0002d50 5f96 b989 4933 6939 ff89 d2bc b6de 3828
0002d60 ffcd 5904 5da4 62f2 56eb 80ff d13a acb3
0002d70 59e6 c34f c056 02e8 3a2e 44c7 c646 1948
0002d80 e868 fad1 b00c 4322 4e6c 7a3b c2e2 a0be
0002d90 0a17 3fc8 5c27 00bd b8c9 f9b3 ffe8 eeb7
0002da0 29b6 0bcc 5ecf 5ca0 8815 0457 740b f733
0002db0 4310 4072 55ca 58cd 7963 3f55 2767 39cc
0002dc0 8f78 9561 d75d 95c8 7010 3b75 93b4 22f9
0002dd0 d89c 5a19 27d3 93f2 29c5 ea9f 61a7 1d98
0002de0 d442 5288 8dd3 305f 7e25 a433 c081 30ba
0002df0 2d73 a6f7 077b 3bea 2528 569f 0171 77c3
