004f9a0 190b 86ef 4ce5 5df5 95ac 5d1a ba6c dd38
004f9b0 beaa 583d f71e e8e8 4757 b58d b260 d9d3
004f9c0 1bf4 e979 1896 f6cb 8512 9622 67c3 0958
004f9d0 57f1 2893 19d3 fb76 c7fa f7a6 852a a485
004f9e0 20a0 ccea 8209 97c8 d611 fd26 cad6 040f
004f9f0 a941 1d15 e984 48ca b11d a452 0122 51ed
004fa00 d63d 3c36 f770 fdd1 266a 33cc d32a ee5b
004fa10 cc49 4033 b150 7d10 f008 e833 7823 a8fe
004fa20 f978 a036 15dd b086 6bab 1f6d a407 582b
004fa30 6659 a94d e060 8455 f9f1 e2f7 5246 faf3
004fa40 4349 3926 edfe 7253 7dce 99d1 1e78 2c4b
004fa50 8c59 9e13 5eb5 6bd3 4bb7 fe53 4151 0b80
004fa60 607c abcb a2bb c8a7 43b5 2a1b d9da cb46
004fa70 8a42 ab4e f88f 818d b1e8 dba8 b145 4c2f
004fa80 05f0 c84a 0214 4109 5c26 d2b7 2737 9393
004fa90 7fe2 1e57 95c9 63fb 1264 9907 d2b2 45c1
004faa0 446e 99d6 3e69 55ce 6a0e 169d 7af8 0768
004fab0 e407 3481 7cdc cd25 0ed0 8dfd 83c7 a268
004fac0 4b33 786b 5dde ace0 6ce7 5c98 9b2b eef1
004fad0 65f6 1dfe c5f7 93b5 648e e9ea cfdf 3448
004fae0 78e2 348f 5f05 9c0a b7c7 14e6 4546 8714
004faf0 00d3 9d73 0805 c7f5 ef6a 7a56 91c3 8d11
004fb00 f8c7 042f 3649 1558 305e f21d 023a b9e9
