0022f30 9255 c8eb 22e5 b182 81f2 d1e6 7324 f3ca
0022f40 d11c fdc2 07f4 6c46 347a d74d 5f25 9247
0022f50 ecbc 80b0 6d4d d4fa 0203 0e90 d3e9 8610
0022f60 0213 4a39 5dae 149f dc6f 4d4a 4419 947d
0022f70 a9ed d051 03a9 e190 c450 8799 76c9 8261
0022f80 5414 0403 c6d8 e4d0 d956 f3c3 d7d3 7258
0022f90 ec2b a8c7 971e f77e e34c 66c8 3594 901d
0022fa0 e409 faa5 d7cd d803 1d60 f470 b9d9 b01c
0022fb0 c93a 4403 8c91 82c0 95e2 1f4f 215d a5be
0022fc0 00c5 a4d8 555e bc26 eede ce57 edd2 071e
0022fd0 33be dacd 2c76 ae26 55c3 46bb 5c31 73fa
0022fe0 fb23 c767 c825 935f bfbb 3b50 4b86 e1c9
0022ff0 8e36 8874 d83b 8ce5 6ec8 de58 3b79 4dd2
0023000 7a5b c22c 2ad2 c239 e85e 5295 faad 9918
0023010 3df0 8472 b12c 56d0 94c1 7412 a187 5a01
0023020 d306 69d3 85d2 8e58 ac7a d5b7 8b96 66ab
0023030 ff92 a9d9 ff88 5ffb d8d3 1254 d4e8 7146
0023040 cb49 b802 13d6 f940 5c1a 2ec7 852b cb4f
0023050 e185 459a c2a3 4142 2c7a 410a 4351 6c27
0023060 feea 8664 927f 7e9b ef43 b98f 4664 5525
0023070 35d1 5399 db3e ff5b d9b6 24cc 556a f897
0023080 b0b8 a53a 8158 239e 4db2 ac54 ebad c5c1
0023090 45a5 91e6 c87e 72d5 ab49 9a90 b523 e88f
