0007e80 2fd8 f946 229f 0be2 7187 15cf ea76 278c
0007e90 cdeb cf23 04f0 5641 f649 21d2 f42a 82f8
0007ea0 51e6 6ae3 71e5 5a12 2cf9 eafc acad 7695
0007eb0 eef7 dd24 2901 d54e b082 5bb1 6f2b dde2
0007ec0 eb71 6b25 4899 7640 6ac6 8230 fdd6 08f8
0007ed0 225b 140a 0017 6c82 71d3 bcca 76ec cfa4
0007ee0 6075 fa18 b7e0 fb19 b051 dcef 5f7f 7641
0007ef0 bfa0 aef1 825a 9f50 1155 598d 3d49 3e4a
0007f00 76b8 2362 f543 c4f9 85d6 4919 3927 b9c7
0007f10 3295 16b0 c572 a980 afd1 716e e2a0 7fa2
0007f20 a81a 2849 e6b1 cd15 8d42 4797 a864 73a3
0007f30 ec30 a204 16ea 09b6 de52 8bc2 80b7 345c
0007f40 59fa e679 16fa 644c 1cf8 16f0 fe11 80b0
0007f50 9fce c9ab 4d1a b186 cb80 42b3 8be9 0aac
0007f60 efdb f32f d3f9 d764 30ce 43f8 cb8e f589
0007f70 6d46 40c7 53a3 c6f0 5b07 e5d1 7e35 9fa9
0007f80 9631 9c03 19d1 b1f2 5601 a012 83b7 0e17
0007f90 55c0 67b7 0848 9cc6 121d 657e ac6e 3540
0007fa0 4baf 2373 12a2 e4fe 31f4 974b ad6d 113a
0007fb0 99f5 a2b5 cef0 3399 4497 86b1 5748 8792
0007fc0 f7c5 9dac cae5 1c9a 775a db1c 4ed2 ebeb
0007fd0 cff5 0c5c 960a caab 93c6 b6c0 1a29 691a
0007fe0 c6cf 8dd1 b5c5 5c06 9301 8e8d f9e3 d5a7
