00607e0 5dc4 497f bc06 ddcb d954 8d28 c10a 50c2
00607f0 da43 aef9 8059 8ae4 6df0 89c8 7b2a e27d
0060800 a512 d396 77d7 ae37 6d2d 2493 b437 f244
0060810 0d9c 091e 9000 0271 dafc 4b20 6a7d 2d4c
0060820 5d50 6672 4af6 54f7 51c9 1afb e249 894b
0060830 6772 947e c6ab f428 72c4 aeeb 1c66 8624
0060840 2cb9 42f0 706d 120a ff83 567f 2755 0fbe
0060850 a394 6d7c b31c 3ad6 17e5 0ead 3b80 46b6
0060860 ca91 c8fb c2e6 14a3 fb1a f392 cdb3 15da
0060870 6e18 0348 0a30 b3ff 7ba4 7344 5422 99c0
0060880 b681 9f06 f05a bfbf 0ed8 2eb7 10c6 82fa
0060890 53af fbb5 d0fd 3f1f 6ed5 649e eb7f ad45
00608a0 0e4a 186d 6305 e1a6 55f2 ecb4 65b9 ac2d
00608b0 8702 a072 191d d432 6915 aa27 fa04 4acf
00608c0 30e1 1398 b638 89af 3557 49d0 3740 acea
00608d0 8397 b16e 5e9d 19b3 aeea 4856 66a7 61e1
00608e0 e76f d867 09b0 3430 c282 e473 9c44 abfc
00608f0 526e 3e1d bc8d fedd 2080 8392 f8df 87e5
0060900 d8ca c78e e9bf deac 3f70 ed2f 593f bf9a
0060910 16a0 203d eaf4 501a 5294 2ff3 de83 ca4d
0060920 e851 fd7a e67a 51e1 0f99 a4a3 9d6c 1ea4
0060930 0595 cc27 2964 eb15 a570 e339 3d71 970b
0060940 ac0b c6e8 d8dd 8b64 b00d 6c97 6fde 45bf
