0049950 e892 e776 4c4e 223f 3c5e d194 7265 779d
0049960 c1b0 fe6b ab58 d50c 8e4b e808 ef4a 0fed
0049970 9fac ff4e 194b 432b fcb4 8efd 76c3 f2c8
0049980 01db 09af d3ba 0705 61ce a1c9 3f6d 0a3a
0049990 7956 d24f 7aad bd3f 7054 36ba c071 5687
00499a0 82ab a0bc 3166 ad0a a1a9 ed78 82da 2693
00499b0 d6be 19c3 dcbc d06a 557d 6f11 e006 b6b5
00499c0 8ab4 07eb cf13 555e fded 29fa 164d 7ad1
00499d0 e7c5 c740 f707 d976 4b05 102e dc11 94e5
00499e0 78a3 81f8 7b65 bfc8 899d ba5a 768e c087
00499f0 0e98 4f05 e4df 227f 6554 c65c ab9a 5757
0049a00 0e99 568e 6490 cc40 3aa3 5c48 ba63 55b6
0049a10 1e5c 6123 6438 198f 98a9 d573 8aae 629f
0049a20 afd0 f9bc 66f2 ce24 907d 007d b68e 017a
0049a30 1397 eb5f 4899 c72c ba8b 6aec 15d1 3cf3
0049a40 27d6 3d84 667f 728d 1b65 f68a 66f7 9e9a
0049a50 d97f 6177 2755 cdba d40b d0f5 020a 80d4
0049a60 b7e4 d1de 8a06 a6d6 4755 99d0 181c bea5
0049a70 1908 0142 b719 ac3f ea6a c1fa 55cf 029e
0049a80 72bb e5e4 6505 a70e 4032 1f45 87b4 9fe6
0049a90 bcb3 b40b 8ae1 e77b 8908 67e3 22bd 40ed
0049aa0 f426 cd41 2a15 46e9 ee0d 0fd5 ab04 5463
0049ab0 aaf6 d5aa c8e2 dc5d c20c 1647 71c2 c225
