0041960 0e1f 46a9 0b61 80fa a92c 6514 784b 9af9
0041970 8d17 5da0 970d 7a61 ca34 b81d fa3b 44b1
0041980 fb66 aaa0 4e76 ea00 d18a 577e e591 f72e
0041990 b2a0 e621 4bb5 8ed6 bb72 3e9a 6645 52cd
00419a0 9cf3 218a 6476 ab84 222f 5c57 cb0a 18c5
00419b0 7aec 37c4 c3ea f431 1de7 adef 3288 a010
00419c0 9612 981d 88b5 dca3 46d3 1ab8 55cd 59fa
00419d0 2c8a ee68 7eee b408 a312 fc61 3c5c c0d2
00419e0 3993 0dc6 6c63 8fce d9b8 35a2 bb68 c625
00419f0 11e8 7729 7729 2f8e 81ef 15ba f3c4 64db
0041a00 358b dac3 516b 51f3 75f1 6177 6165 ca26
0041a10 cb15 f63a 8fe1 9b89 4b55 5603 f857 b9bb
0041a20 499a c0e4 c04b 0fd8 4399 4efb e1a0 3aca
0041a30 0638 1529 2292 60be 3d17 e8df 65e8 2d32
0041a40 fc61 ef4d 6a2c 6e89 7aea 3b97 24f4 382a
0041a50 6e56 af14 98e4 d3c7 8289 7149 02d4 fe45
0041a60 4fdd 124e f201 09d8 a839 a5f5 b0ff f85b
0041a70 1362 7d32 665d e5b6 b2b8 3cdf 9115 dd26
0041a80 e9cc 50e3 e31e 4d15 bc4f 0888 e710 6643
0041a90 a819 5e53 b10f 9428 673b faeb 2f51 1b16
0041aa0 e3b2 51a1 5f5c 3bfc c0e7 5bf5 25bd cf17
0041ab0 555c 399b 60aa a8ae eb5c a2d3 ebd7 9d14
0041ac0 7450 261d e5e3 6551 8d36 c4a5 f340 3ff9
