0012f50 7215 f304 42df 30c4 1292 0b77 12ea d9b8
0012f60 a578 06a4 36af 31c3 ae36 d236 ceaa 1dac
0012f70 91fa 89ed e702 d166 9e12 27c9 f055 2880
0012f80 c6e7 92c3 2521 7c11 271c 5435 2790 08ed
0012f90 705e 77c9 4345 adf9 0f9f 1277 37bd 30e1
0012fa0 83d7 4646 7ddd 63e1 6528 6200 f8db c182
0012fb0 4d87 e66f 0d99 098c 645e e487 bd38 57b4
0012fc0 0579 63aa 425e cd01 8838 7f05 8cd2 2928
0012fd0 8e2a b24f 7e62 92eb e9e4 0d98 4b85 fe31
0012fe0 3703 a910 d1b1 d47e bc55 584e 673b 0f04
0012ff0 b560 267d 79e8 3b3b f20b 7314 b586 ff05
0013000 7ee2 822a cc10 1939 4f4c 3a5c 5c5f bc64
0013010 7f83 fdd3 815d 1e63 a7b4 b953 8ff5 125b
0013020 c1c5 5df7 1dfe cba8 ffad bb34 f81a 9d89
0013030 1b99 60cc ee88 32b9 f4df ea84 5338 edfa
0013040 ccee 21d1 5c6f 091f 9ac3 b484 8c71 3004
0013050 28b5 e467 8ec6 2c72 34af da34 3ff9 114f
0013060 af10 7429 84e2 f15e f4bd bb7f 5bd2 9acc
0013070 cb51 4b3e 49ec 93a7 3bdb 451a f767 8613
0013080 4218 1d37 bba7 d6e3 1b52 0693 f694 f430
0013090 9b37 8f0b 3d06 5753 298f 4c1c 26b3 6ba6
00130a0 fbe6 b5be 6ec0 504a 4cf9 3844 74ab d952
00130b0 e184 6833 c5b8 a5d3 0797 d379 83f8 5b7b
