00144e0 9253 fb30 e5b4 44c2 be16 f5d2 6cc5 4b63
00144f0 cee6 6787 ebbf bc7b 6f87 a0fb 9758 d124
0014500 944a fe6e df30 e33e c709 9c98 ecbb b177
0014510 62c7 4564 761d cfb4 3369 8f88 32a3 2c68
0014520 ed92 a05e 87c8 ff0a 1074 d1e5 3098 fd80
0014530 41e4 ecb5 b516 50f1 62df 8ce7 73f2 bf0a
0014540 1723 73b4 b2b6 58f3 e7d0 963e 4c57 0fe2
0014550 6ded a254 5172 7e39 ce66 8dad 16fa b50c
0014560 03be 091e 2fe5 e992 f2c4 0a84 8781 bef6
0014570 06cb e68a a6a1 cc0b b56f 7cd1 5941 1bee
0014580 32b5 7f8d 3578 d8af 81f3 0af0 6a0f f7ff
0014590 8ac5 1192 176c 69dd effd ea0b 006a 4cbf
00145a0 0d35 04b5 49a9 0219 3a46 4028 80f1 f1a5
00145b0 3dd8 448d 3519 6d1c 7a21 2a1f e94f d870
00145c0 a01d a15e 4553 9ffc 3250 841a 8d2d 46f8
00145d0 fc18 d022 7ef6 7f79 ce9c 7851 5677 e0d9
00145e0 26f0 0f0e 65cc a38e f5db 2f4e 71cc e3fd
00145f0 a247 376c cf99 736e 5c9a ad14 cf68 948f
0014600 1793 da19 cd57 91a4 9fbe 1d22 5c8c 25a3
0014610 f56b 0c1a 0963 223e 1537 787a cd2f ab3f
0014620 071e a187 b627 cc8f 9db8 7c8f 114c 6a71
0014630 57b2 bfe2 0153 d691 e170 9aa5 983d 4d00
0014640 1337 2a51 2a3d 0224 77f2 509e ac4f 972e
