0067f30 7b04 a478 8603 0552 e484 6d0b 3683 4011
0067f40 d315 8fee adfb 6fad 1f4a ad1d c301 a622
0067f50 ab04 713d f5d7 c031 1b08 d443 3294 b88f
0067f60 6c32 6ea8 1856 92d8 09ff 21b0 f4ed 32a3
0067f70 f681 a29b e341 8567 ef99 ea33 d564 fdce
0067f80 fa37 72e0 80e4 aae3 e2e3 d06a 171e c431
0067f90 6bc3 1aaa 485d b95e d5af b60b 4de2 5e1c
0067fa0 d40c abbe f353 a19a 51d1 a734 044e 4f9a
0067fb0 d1cf c1c1 edd9 575c 0f43 0dd5 3da3 bc5b
0067fc0 0e4e c30d 3880 409b ee41 aab5 a21a 03e6
0067fd0 26d5 fd74 a0de 655a 22d3 2335 4e9a 8418
0067fe0 5cab fa23 7b22 af3f 735f 60df 13da 2de9
0067ff0 69b5 bda6 48b1 7899 60b5 3e99 b817 98d4
0068000 e91d e808 a28c 073b 6f1e ca6a e07a e166
0068010 88fa 4de1 efe0 8b72 99ef 2b9c ac3a 1fa1
0068020 74fe c552 1b0a b075 c698 0559 59d0 209d
0068030 cf48 da9c 6579 879b 8767 8a78 ee28 97e9
0068040 d291 1ea9 6853 efee 94ff da4a 9f32 66d7
0068050 5d6c b862 1267 2252 cc55 d965 6fb6 ff04
0068060 78e4 f5ec 3739 85e0 3a49 ddd6 dba5 5d40
0068070 2f0d a2ea b3cc 85a1 9305 8136 23d3 cbb9
0068080 490c 48d4 9ff2 4aff cd13 635a d0cb ce50
0068090 c5bc fabf d82e aa95 614f 3067 140b 2568
