0027e40 088a 373d e679 8a8a 60b9 9784 45c7 0ffc
0027e50 74f4 aa33 5725 c8a3 244c 88b4 6305 f852
0027e60 41ca 78a3 2638 f6ec 456e 9342 534f 9b7f
0027e70 edc5 43fd a9a0 2b5a f03a bf72 f9a8 9a44
0027e80 b905 8a49 01e9 c4d2 7d72 406e f577 ca81
0027e90 1588 c97e d05b bfc9 4759 d64e bc4b 4443
0027ea0 8a6d 2b4b 26b4 f145 0f0b cdae 5779 adc3
0027eb0 1f82 23b2 9598 71a5 1f0b d274 0178 1259
0027ec0 76b0 6365 398b 66e0 87f1 a8e1 e29f 7cbe
0027ed0 55d9 c50a 2964 5e56 5bd6 d9a4 15bf 01e8
0027ee0 5391 b656 9651 2f8b 6407 9f28 8194 5519
0027ef0 f9c0 49df 3d6c 9ac1 4aee cdb1 1d6b de95
0027f00 4a8b 5a9c 1250 dfba b969 7d3e 7a95 5998
0027f10 b7ae 1cb4 c212 7d29 0d58 edf4 24cd a263
0027f20 fe90 3b24 1d45 a6cf c862 cec0 2cf7 b902
0027f30 00e0 af59 a632 5fa9 4070 28ac 0eb3 293f
0027f40 d8e8 f95c 7f01 644a d63c 954b 1fa1 91b1
0027f50 eb52 99e0 37b3 9528 d733 d49b 33e3 2595
0027f60 94b1 4b1c 68f8 0c8e cd7b a35f fe05 2feb
0027f70 8616 f1d3 4c84 8881 7226 7d40 05b3 e650
0027f80 ddac cb55 15a1 b8be 2dda 9f2a 7814 60e2
0027f90 4e24 9c3b 3403 dbfb 8cbe ccb8 bbc2 7800
0027fa0 53f8 5a07 1b57 a657 d0d8 1483 c3da a1f0
