000f8b0 0048 f3df cc69 aba3 dfcc d0e2 2514 48a3
000f8c0 e513 d547 ad9d 543c ab96 0370 eab3 2762
000f8d0 cb80 f6b9 4134 3e90 0998 8b6f a0f0 9105
000f8e0 74f5 779b 17c8 e2f0 787a 4544 8c41 3440
000f8f0 cebc 11f0 061f d96f 65cd 2e1d 5cd3 3d6c
000f900 10e1 2858 c7cb 4acd 0e9d 2938 b25f 395a
000f910 605b cef8 1f28 e08e 7533 5a6c a113 4df1
000f920 af3e d2be 30d5 7968 5000 b1ea 8c10 7373
000f930 c1fc 5e40 876b d350 db58 775d a465 9b08
000f940 5345 2b4a 8c23 7a41 ce36 cf26 a3a8 fb9e
000f950 68c6 a81f fae0 bc1d 2667 3b4f dd59 0f0d
000f960 8498 5bae 87df 59e4 6250 9847 3db2 03f2
000f970 0f50 f307 4a9c 1a3b ee05 bec5 9c49 5c5f
000f980 bf35 5635 e706 c20f 21a1 a0b8 529a ad5e
000f990 f336 c0ed a7da eb9b ee89 0bfd ea09 19be
000f9a0 8615 17b5 d474 43c1 55b0 de8d c94c 2733
000f9b0 0c60 960f cee1 21ed cce0 4df6 e1d5 45d2
000f9c0 7694 eff0 7642 edd6 f233 61f2 828f 138b
000f9d0 54ec 76fc b02a 2c9c 1611 41b0 e03a 4dee
000f9e0 52b5 371c d71b a2d4 5492 2437 f1eb 01f8
000f9f0 6912 4edb 698f 3b64 b7c9 ed14 b676 24f2
000fa00 94b1 3990 9e9e b5fa 641f 0566 5a69 b572
000fa10 058e 799f ef48 eb9a fb43 a1cd 3c1e 13d2
