0028f80 1492 e353 37df aca0 c764 8654 4ad0 6b30
0028f90 f3e2 8b14 445e 39c6 bbbb c1da a676 3d94
0028fa0 0dbe a0ee c02e 54e0 5855 89e0 a694 1a62
0028fb0 9948 866b 5c9d 639e f053 9b13 963e 97dc
0028fc0 f962 9470 d8db 2d51 771e d99a 6371 afa9
0028fd0 f9f6 05da afd6 2c62 27f6 1e44 5e3b 0d35
0028fe0 ddaa e206 f3bb de9d ddeb 0b36 e530 b3a0
0028ff0 9f8b bec0 b80d 6454 5e2f 32d4 6326 a5c5
0029000 bf9e cc61 e75f 0659 03e2 8d70 8203 4350
0029010 6b65 83f0 d165 0f31 e4b3 5a3d 9d82 fc38
0029020 57a9 627f 893d 1f91 cccc f9f3 8eb5 4efc
0029030 6d37 fadd 0beb 54bc a2bf 8912 2f45 ad5f
0029040 cfea c434 28d7 0152 e5b3 106a 73fe f331
0029050 3d3d e8d1 e058 dd22 aaca efce 2edd edfb
0029060 1d21 2586 2a9e eb27 176b 5005 fbba 7ca9
0029070 5365 5224 8f39 2517 0aa4 5626 f3ef 1aa2
0029080 2219 3d5b f2f7 e55d 5119 c0a4 0fa9 6ab8
0029090 e6c0 10c5 757b 12e8 4240 10a9 96d9 8c6a
00290a0 39af 1312 cb17 c8f8 6e84 2e52 e6f4 fc46
00290b0 214b 8774 20e3 efd6 6ee5 6f3b fd7c 5e39
00290c0 c806 e1aa 605c e223 4920 d49a adfb 18b1
00290d0 ecaa 7245 1938 6d98 2a84 7b64 6b7c 94d3
00290e0 f015 3b52 0026 b2db 2893 8c3b 7cac 45db
