0068940 d31a 13ef 990a bd8e 7b4b 1a8a ab5f 8281
0068950 e0db f4ad 3fec 4042 9de6 3d5f 62d3 927a
0068960 d67b becb 87da 9cb0 c259 d6ba 2019 bf0b
0068970 a3d3 cd24 e0c5 f38c 38f3 45b4 9bc4 7234
0068980 4804 cdc9 03b4 cfbc cfdc 2c8d 336b adbb
0068990 b57d 7cba f9d3 ac21 e99f d2db 3542 fc20
00689a0 a1d8 76dc eec8 3f5f e7e0 1c6f ae8a 632d
00689b0 5f75 da1f d9ea 3887 3d48 649f 6c5a 06a5
00689c0 7152 bf30 b8fb fc17 4a03 9de0 3d3d 0162
00689d0 ed50 3e57 8b4d 45fa 0f4c 5138 1318 4d4a
00689e0 b900 e18a 46ee 7366 8e7f dae3 8d3c 04ea
00689f0 158b 4736 98ee 623e 2921 f292 2c5b 7784
0068a00 f8c5 6424 02d4 e3f6 6784 f376 1cc4 343d
0068a10 ad8e f2b6 b917 988f cf2f 336f 2e7b 6125
0068a20 454f 96b9 6b55 d2dd fea4 a19e 2f9e b909
0068a30 7a9d 9fd2 0bcc 65fc ad07 9f64 517d 8c98
0068a40 a2db a67c d475 192c 6b4a 3aa2 044d 947d
0068a50 aa96 f0c1 d2fc cd24 b449 69d5 6106 62ae
0068a60 a375 ad6d 5b97 ef36 e7aa 7b7a d286 9061
0068a70 55ff 7df3 5e4d e43d bfeb b5b9 fa36 15eb
0068a80 2d38 a5b0 b37a da60 2f9f d445 b85f c8c2
0068a90 1b97 2109 0544 ef85 d16e 4d67 b319 ead0
0068aa0 28ec 4d9e 6526 7236 de08 dafc 80c3 7b6a
