0007750 92c2 34bb 5b99 c029 52cc 0b18 f848 4425
0007760 0070 532d ac9d 064c bc95 f8b3 b7da 8b09
0007770 d206 9a77 ac72 8a7b 5621 1111 a01e 337e
0007780 0bdc 908d d33e 420c 7cb1 b880 f50b 5319
0007790 55fb 6077 d922 0b7d dc48 eec1 41c4 b2cd
00077a0 e4bc 4aca db3d c18e a9f2 0562 1cd0 8bc7
00077b0 1628 d48d 12e5 2c69 5b21 7dad 3a15 b8e7
00077c0 561d a254 99f0 da76 b798 8b20 edda 5bbe
00077d0 25db acf8 f0ab 736b 41dc ea17 3ab8 690a
00077e0 621e 177d f2c2 8770 1c43 5fb1 eedc 559f
00077f0 0cdb 61d6 18c3 3a12 f04b 647f 2673 d272
0007800 c4bb cb81 2bb6 1b73 b78d 46c8 f96f 8eb3
0007810 603d 08d8 a5e7 f387 7a1e 7466 de8b c13e
0007820 0649 e5fb dbff 0f83 b3a5 7cd0 7686 221f
0007830 df74 b214 2424 613d 9d6e 86e9 cdea a300
0007840 758a e37e 2723 020b 6ed2 79e0 8999 90cf
0007850 1b56 71f5 da38 68c3 5781 789a ac02 d389
0007860 ee97 8bbf 27ef 1209 61c7 088f 441b f6fc
0007870 4a3b 0281 de89 6c2e ab1f e13a 5195 56d0
0007880 4e7e 458c 3e23 3e67 d1bf 7023 0bf7 146a
0007890 990b 0a25 1d9c fa0c 4f64 f08b 2b86 2b4b
00078a0 f3a0 fee7 02e2 dfe4 ffbf 45a1 c5b5 268d
00078b0 e82e 6624 eab2 958a 7bdc b263 beb5 7f07
