004de50 9667 fb2f 32ac 4a86 d280 27c9 3742 86ac
004de60 424a d8d3 4776 cc84 cbf2 8091 b248 8853
004de70 37e6 f8f2 abd0 351e 5f20 9c77 3639 3d40
004de80 876d 93b7 f1bb e571 c958 d437 c8ac 9ad1
004de90 5ff6 beb6 8cd9 8b1f 38d0 e4aa aa96 aca5
004dea0 0c37 bcfa 4102 c93b 5c40 8134 fe19 ccdb
004deb0 9ce2 0c5a 619a 0209 df04 d12f 209d 529f
004dec0 b10e 9b7c 51d6 08d9 78e3 41ea 0626 a965
004ded0 abb3 400c afd6 6d8c ffeb 4aa4 a70c 65d0
004dee0 0257 98af 5b60 8e39 c834 3f69 3983 b8d9
004def0 415e 7cda 40a5 2444 7565 5a63 0d2d 4fc5
004df00 8dd1 346f a529 b8c3 f32d e1da ec55 fd10
004df10 3f66 d468 da1b b4d9 6873 500c a6cd de14
004df20 c76d a17b 618d 29d0 83ae 37a5 ac0f f3f3
004df30 f501 b4f8 4bcf 31f4 4174 4284 1a8c 93de
004df40 75c3 2354 7dd8 df6d 2dca c419 e487 e886
004df50 7d83 c516 4acc aff7 b703 7d5d 0988 ab07
004df60 a622 9f21 0d8a a748 93a2 a050 766d 91aa
004df70 dd65 3a75 2507 79bb 402f e34f 2ec4 07dd
004df80 5753 68ae 5295 24d1 d6e0 dc3b 8a97 fa14
004df90 54b2 80a0 c002 1542 e6d8 389f 5a78 9fe3
004dfa0 6fc9 172e def4 0a07 fa51 113e c3a6 c875
004dfb0 1565 7eb3 b1de b102 240c b000 2d14 cec7
