0059ef0 e2fc f89a 0082 ac18 0279 e68d abaf 87ad
0059f00 180f 6e40 6b2c d442 afac 91ef d99b 2b41
0059f10 6187 5114 7e86 9668 d771 2c21 c4bc 91da
0059f20 701c 714e 7dea 098e a627 825e d14c bfe0
0059f30 b70a 263c 7966 e062 7f10 fb66 7631 870e
0059f40 becb 031b ac69 93a6 bb14 3bbd 72e8 ca62
0059f50 762a 49e4 8086 67cc 9387 6d4a d82f 9757
0059f60 98db 084f 81eb 9a49 e18d 64cf 6c4e 317f
0059f70 9b1a 5a1d 1acd 3e3e 57e7 93be d92d 13b7
0059f80 6830 dac2 cdef 03cd e280 8305 8750 6be4
0059f90 364a dc7f 69ed de3f ea0b 02a6 a8c3 d214
0059fa0 7f36 e716 73b6 58b3 ec1f 9358 0bd6 b4ad
0059fb0 d72b dacd 6144 3987 aad2 d318 9f1f 3861
0059fc0 6e92 e49d 92ca a50d 799a c8a6 5992 24d1
0059fd0 c1ca e2fd 1ead 5387 9c11 36e8 8ffe f068
0059fe0 b155 0d79 4480 8fca 30c9 7bb5 7509 3247
0059ff0 95a0 d10d dbb7 8be1 a8b4 eaef 06bf 4966
005a000 4de7 e446 da96 1fd0 7926 1737 8402 ad06
005a010 b432 90d4 f694 fa6f 5551 3fa4 3fed bb73
005a020 c1d7 767c 4260 052d d226 da95 7d16 5fe7
005a030 d8a5 0cbb 10f1 3542 8953 c9bb 0ded 0151
005a040 46fd 0f7f 7650 5e71 e609 4cc6 1ff6 3336
005a050 0aa5 258a efec 79af 08a0 6bdf ae6f 4030
