00652a0 8f84 ff89 0793 b7b9 a7dd 2637 0e9e 6aed
00652b0 b61a 7c28 931e e918 29f6 3f9a e49d 61d2
00652c0 736c 961c 6b42 8e18 d0a6 c9b2 6a03 3e1e
00652d0 0ced 57b3 6249 8857 8d8d de18 d957 070e
00652e0 1f37 1db3 57fd 824e e2f1 e776 44d8 6143
00652f0 6236 b2b5 f4de 7ec6 0fa1 f878 662b 6a04
0065300 181e 752e 5326 4547 2df4 969a efb5 10c9
0065310 6303 8979 5d45 73e4 1406 6651 5a56 4059
0065320 ba97 86c6 9999 bf93 a21a ada4 0c02 71a2
0065330 9cc3 4706 d8aa 558f ad29 560d 131b 5821
0065340 4b55 2806 0b4b b894 9b4b ba61 edcf 53dd
0065350 a54f 1662 390c c943 27b9 eae0 6957 1cce
0065360 9089 731f 1735 f270 3d96 4565 4b23 ce7d
0065370 d769 7760 d107 c26f 1c5e 30a8 e6eb 38ab
0065380 8b94 c383 b141 d121 b500 c8a1 7c7a d6b0
0065390 61b8 0f4b e43d 2a1a ab2e 35cd ae26 98e9
00653a0 b8f9 0f2e 1135 e0f1 e1f7 9ac9 217d 91c1
00653b0 52f6 d521 c5f7 1c7d 390f 1b78 aea0 264c
00653c0 5445 8b0d c3d0 d772 6df9 a9d8 acb0 cfba
00653d0 7573 1c98 908a f0a3 cb9a 981e 69ac 944a
00653e0 e4fd 905d 4177 bedf ca8f 2054 71d1 58a2
00653f0 a5c1 a4dc 1a78 de6b 5ce6 4f91 2c22 248b
0065400 9f51 36ac def9 2603 0f06 4662 36d6 8f0b
